GCAM_commodity,GCAM_region_ID,contentN,contentP
Corn,1,6.400002479962974e-4,6.400002479962974e-4
Corn,2,0.02264344222270846,0.02264344222270846
Corn,3,0.0014732345097664252,0.0014732345097664254
Corn,4,0.020269600026722553,0.020269600026722553
Corn,5,0.009093154978343896,0.009093154978343896
Corn,6,0.043071284016976005,0.043071284016976005
Corn,7,0.00256,0.00256
Corn,8,0,0
Corn,9,0.007302341370423495,0.007302341370423495
Corn,10,0.002699943730469131,0.002699943730469131
Corn,11,0.0026,0.0026
Corn,12,0.01923868626491402,0.01923868626491402
Corn,13,0.02669582564156566,0.02669582564156566
Corn,14,0.002398086807136166,0.002398086807136166
Corn,15,0.006145408692148751,0.006145408692148751
Corn,16,0.01552,0.01552
Corn,17,0.00224,0.00224
Corn,18,0.0504,0.0504
Corn,19,0.081,0.081
Corn,20,0.002,0.002
Corn,21,0.005710703973622304,0.005710703973622304
Corn,22,0.00224,0.00224
Corn,23,0.003,0.003
Corn,24,0.064,0.064
Corn,25,0.03750983947119925,0.03750983947119925
Corn,26,0.008708737475080233,0.008708737475080233
Corn,27,0.008423236189969522,0.008423236189969522
Corn,29,0.01246781303932853,0.01246781303932853
Corn,31,0.00224,0.00224
Corn,32,0.006,0.006
FiberCrop,1,0.00112,0.00112
FiberCrop,2,0.020302613114174622,0.020302613114174622
FiberCrop,3,0.0021276428733236854,0.002127642873323685
FiberCrop,4,0.01987216421013595,0.01987216421013595
FiberCrop,5,0.009881135201467484,0.009881135201467484
FiberCrop,6,0.0025583005948377766,0.0025583005948377766
FiberCrop,7,0.002645602857514844,0.002645602857514844
FiberCrop,8,0.00272,0.00272
FiberCrop,9,0.014098309400691234,0.014098309400691234
FiberCrop,10,0.00722720403399724,0.00722720403399724
FiberCrop,11,0.002566357887007368,0.002566357887007368
FiberCrop,12,0.005514132500957917,0.005514132500957917
FiberCrop,13,0.008560543268820008,0.008560543268820008
FiberCrop,14,0.025922124682904266,0.025922124682904266
FiberCrop,15,0.06077512509556048,0.06077512509556048
FiberCrop,16,0,0
FiberCrop,17,0.02045363391994757,0.02045363391994757
FiberCrop,18,0.008057710717342377,0.008057710717342377
FiberCrop,19,0.016,0.016
FiberCrop,20,0.029032813994052793,0.029032813994052793
FiberCrop,21,0.003104727288283251,0.003104727288283251
FiberCrop,22,0.012799962244568523,0.012799962244568523
FiberCrop,23,0.01910133906772438,0.01910133906772438
FiberCrop,24,0.002498596421804524,0.002498596421804524
FiberCrop,25,0,0
FiberCrop,26,0.00861856513047313,0.00861856513047313
FiberCrop,27,0.01243609612557141,0.01243609612557141
FiberCrop,29,0.01459688893354564,0.01459688893354564
FiberCrop,31,0.015406778234271213,0.015406778234271213
FiberCrop,32,0.013960708294155633,0.013960708294155633
FodderHerb,1,0,0
FodderHerb,2,0.019897008843452982,0.019897008843452982
FodderHerb,3,0.03035328178694158,0.03035328178694158
FodderHerb,4,0,0
FodderHerb,5,0,0
FodderHerb,6,0.03536,0.03536
FodderHerb,7,0,0
FodderHerb,8,0,0
FodderHerb,9,0,0
FodderHerb,10,0,0
FodderHerb,11,0,0
FodderHerb,12,0.004600280393564461,0.004600280393564461
FodderHerb,13,0.00678712128704332,0.00678712128704332
FodderHerb,14,0.0028177529847546725,0.0028177529847546725
FodderHerb,15,0.0018253549804490064,0.0018253549804490064
FodderHerb,16,0,0
FodderHerb,17,0,0
FodderHerb,18,0,0
FodderHerb,19,0,0
FodderHerb,20,0.0016,0.0016
FodderHerb,21,0.02117572215326918,0.02117572215326918
FodderHerb,22,0,0
FodderHerb,23,0,0
FodderHerb,24,0,0
FodderHerb,25,0,0
FodderHerb,26,0,0
FodderHerb,27,0,0
FodderHerb,29,0,0
FodderHerb,31,0,0
FodderHerb,32,0,0
Fruits,1,0.003300758336820924,0.003300758336820924
Fruits,2,0.03071868288721678,0.03071868288721678
Fruits,3,0.015271852821581527,0.015271852821581527
Fruits,4,0.007581720386842872,0.007581720386842872
Fruits,5,0.01023462506808677,0.01023462506808677
Fruits,6,0.002490123586249809,0.002490123586249809
Fruits,7,0.014196933017053548,0.014196933017053548
Fruits,8,0.004095946743762333,0.004095946743762333
Fruits,9,0.005799493913904904,0.005799493913904904
Fruits,10,0.014365083204295763,0.014365083204295763
Fruits,11,0.015686313217078363,0.015686313217078363
Fruits,12,0.0062290292529974456,0.0062290292529974456
Fruits,13,0.006871292655674896,0.006871292655674896
Fruits,14,0.013726658726608124,0.013726658726608124
Fruits,15,0.016558750897339033,0.016558750897339033
Fruits,16,0.011622097130833245,0.011622097130833245
Fruits,17,0.016247973824394992,0.016247973824394992
Fruits,18,0.00572732307486539,0.00572732307486539
Fruits,19,0.007505308955171362,0.007505308955171362
Fruits,20,0.015964622593521063,0.015964622593521063
Fruits,21,0.023721853300488625,0.023721853300488625
Fruits,22,0.007516839557159729,0.007516839557159729
Fruits,23,0.021280285540622043,0.021280285540622043
Fruits,24,0.0040888760676152025,0.0040888760676152025
Fruits,25,0.0038062969799896626,0.003806296979989662
Fruits,26,0.021764264737424367,0.021764264737424367
Fruits,27,0.0078020866234472614,0.0078020866234472614
Fruits,29,0.007841498006696828,0.007841498006696828
Fruits,31,0.015952995937159865,0.015952995937159865
Fruits,32,0.0033110066810948823,0.0033110066810948823
Legumes,1,0.007088932482002828,0.007088932482002828
Legumes,2,0.008347868406216177,0.008347868406216177
Legumes,3,0.008052297415555295,0.008052297415555295
Legumes,4,0.015105670265580986,0.015105670265580986
Legumes,5,0.021021607194103665,0.021021607194103665
Legumes,6,0.013037200411399356,0.013037200411399356
Legumes,7,0.003218157782740147,0.003218157782740147
Legumes,8,0.0025510333623815214,0.0025510333623815214
Legumes,9,0.014159543900483693,0.014159543900483693
Legumes,10,0.012873366894095937,0.012873366894095937
Legumes,11,0.003005712691033471,0.003005712691033471
Legumes,12,0.009469791097453101,0.009469791097453101
Legumes,13,0.009283349397963526,0.009283349397963526
Legumes,14,0.016776802387613837,0.016776802387613837
Legumes,15,0.020625821935669773,0.020625821935669773
Legumes,16,0.009431905406945097,0.009431905406945097
Legumes,17,0.007022440341671131,0.007022440341671131
Legumes,18,0.0025025586801775794,0.0025025586801775794
Legumes,19,0.0022341020876276902,0.0022341020876276902
Legumes,20,0.015248235014503685,0.015248235014503684
Legumes,21,0.01549890638016472,0.01549890638016472
Legumes,22,0.0025332127863608965,0.0025332127863608965
Legumes,23,0.03215373801132451,0.03215373801132451
Legumes,24,0.004107561876688136,0.004107561876688136
Legumes,25,0.004771228907448441,0.004771228907448441
Legumes,26,0.013387285993049353,0.013387285993049353
Legumes,27,0.030308332422438133,0.030308332422438133
Legumes,29,0.007219882308859263,0.007219882308859263
Legumes,31,0.04239564630136236,0.04239564630136236
Legumes,32,0.014717574257141744,0.014717574257141743
MiscCrop,1,0.03566840661190886,0.03566840661190886
MiscCrop,2,0.0019779030430156224,0.0019779030430156224
MiscCrop,3,0.01743659948888817,0.01743659948888817
MiscCrop,4,0.002420620267271876,0.002420620267271876
MiscCrop,5,0.020406656436811943,0.020406656436811943
MiscCrop,6,0.008477512035959568,0.008477512035959568
MiscCrop,7,0.02876429393835438,0.02876429393835438
MiscCrop,8,0.01552,0.01552
MiscCrop,9,0.015044308344814584,0.015044308344814584
MiscCrop,10,0.015109270571473866,0.015109270571473866
MiscCrop,11,0.007834575216835666,0.007834575216835666
MiscCrop,12,0.01257577650305661,0.01257577650305661
MiscCrop,13,0.0013534450490758794,0.0013534450490758794
MiscCrop,14,0.03216613102595797,0.03216613102595797
MiscCrop,15,0.022510527215081396,0.022510527215081396
MiscCrop,16,4.0113576611631085e-4,4.011357661163109e-4
MiscCrop,17,0.008269748032919392,0.008269748032919392
MiscCrop,18,0.019111055456704412,0.019111055456704412
MiscCrop,19,0.01565855339939129,0.01565855339939129
MiscCrop,20,0.0017469744772268003,0.0017469744772268003
MiscCrop,21,0.028132459779295124,0.028132459779295124
MiscCrop,22,0.004320207601699135,0.0043202076016991345
MiscCrop,23,0.00703095873015873,0.00703095873015873
MiscCrop,24,0.009971337963231642,0.009971337963231642
MiscCrop,25,0.007833992321356942,0.007833992321356942
MiscCrop,26,0.0027860544509875833,0.0027860544509875833
MiscCrop,27,0.008606282546274832,0.008606282546274832
MiscCrop,29,0.02053592717779483,0.02053592717779483
MiscCrop,31,0.01924468899933433,0.01924468899933433
MiscCrop,32,0.02743758979108104,0.02743758979108104
NutsSeeds,1,0.01283093248347646,0.01283093248347646
NutsSeeds,2,0.009271012259503875,0.009271012259503875
NutsSeeds,3,0.005403838400712636,0.005403838400712636
NutsSeeds,4,0.013080993843304356,0.013080993843304356
NutsSeeds,5,0.011124842977396894,0.011124842977396894
NutsSeeds,6,0.0036793782415325666,0.0036793782415325666
NutsSeeds,7,0.021184542132424655,0.021184542132424655
NutsSeeds,8,0,0
NutsSeeds,9,0.010687808024074182,0.010687808024074182
NutsSeeds,10,0.007651633921517835,0.007651633921517835
NutsSeeds,11,0.03290422284307979,0.03290422284307979
NutsSeeds,12,0.004619055709569813,0.004619055709569813
NutsSeeds,13,0.015739122524129,0.015739122524129
NutsSeeds,14,0.015797576619423572,0.015797576619423572
NutsSeeds,15,0.0063358143260592165,0.0063358143260592165
NutsSeeds,16,0.02,0.02
NutsSeeds,17,0.002012949062601687,0.002012949062601687
NutsSeeds,18,0.006504249077381034,0.006504249077381034
NutsSeeds,19,0.03536,0.03536
NutsSeeds,20,0.017021729389536378,0.017021729389536378
NutsSeeds,21,0.010641172768141591,0.010641172768141591
NutsSeeds,22,0.0019190448930271622,0.0019190448930271622
NutsSeeds,23,0.009027863110624895,0.009027863110624895
NutsSeeds,24,0.008054677053709894,0.008054677053709894
NutsSeeds,25,0.02352,0.02352
NutsSeeds,26,0.04677931739922558,0.04677931739922558
NutsSeeds,27,0.004901566346003208,0.004901566346003208
NutsSeeds,29,0.03396482885175537,0.03396482885175537
NutsSeeds,31,0.03933998056089992,0.03933998056089992
NutsSeeds,32,0.0016731800312348537,0.0016731800312348537
OilCrop,1,0.006341365371619693,0.006341365371619693
OilCrop,2,0.01073810548350578,0.01073810548350578
OilCrop,3,0.00694472131484716,0.00694472131484716
OilCrop,4,0.009155046073189699,0.009155046073189699
OilCrop,5,0.01555636654099779,0.01555636654099779
OilCrop,6,0.0040568205157026785,0.0040568205157026785
OilCrop,7,0.01993033038539819,0.01993033038539819
OilCrop,8,0.0038068480224886306,0.0038068480224886306
OilCrop,9,0.0032077906627511177,0.0032077906627511173
OilCrop,10,0.011784965680155206,0.011784965680155206
OilCrop,11,0.00267604494434545,0.00267604494434545
OilCrop,12,0.0040954281330425855,0.0040954281330425855
OilCrop,13,0.01991743093301902,0.01991743093301902
OilCrop,14,0.023683356662125846,0.023683356662125846
OilCrop,15,0.016866012613802835,0.016866012613802835
OilCrop,16,0.010871096379442398,0.0108710963794424
OilCrop,17,0.005957990399242358,0.005957990399242358
OilCrop,18,0.0029870637116171887,0.0029870637116171887
OilCrop,19,0.009304892966360856,0.009304892966360856
OilCrop,20,0.023886293237584028,0.023886293237584028
OilCrop,21,0.0053134017460129334,0.0053134017460129334
OilCrop,22,0.060610948767206053,0.060610948767206053
OilCrop,23,0.009941235245955837,0.009941235245955837
OilCrop,24,0.03116014087148479,0.03116014087148479
OilCrop,25,0,0
OilCrop,26,0.004323233304040881,0.004323233304040881
OilCrop,27,0.009469641022905359,0.009469641022905359
OilCrop,29,0.022424985748787,0.022424985748787
OilCrop,31,0.005609959157994259,0.005609959157994259
OilCrop,32,0.013,0.013
OtherGrain,1,0.0059823527202717995,0.0059823527202717995
OtherGrain,2,0.011682744992303,0.011682744992303
OtherGrain,3,0.008373077248125749,0.008373077248125749
OtherGrain,4,0.00655338038625334,0.00655338038625334
OtherGrain,5,0.019946213803755358,0.019946213803755358
OtherGrain,6,0.007535327078375377,0.007535327078375377
OtherGrain,7,0.0012233799428487744,0.0012233799428487744
OtherGrain,8,0.003764503967630494,0.0037645039676304946
OtherGrain,9,0.009492926783782154,0.009492926783782154
OtherGrain,10,0.021490560883362018,0.021490560883362018
OtherGrain,11,0.009260058116145654,0.009260058116145654
OtherGrain,12,0.01904732993357874,0.01904732993357874
OtherGrain,13,0.015163794076944077,0.015163794076944077
OtherGrain,14,0.0028621373939173352,0.0028621373939173352
OtherGrain,15,0.029926391373972218,0.029926391373972218
OtherGrain,16,0.002722988031687359,0.002722988031687359
OtherGrain,17,0.002056738082356932,0.002056738082356932
OtherGrain,18,0,0
OtherGrain,19,0.005264523022566675,0.005264523022566676
OtherGrain,20,0.008533875219067132,0.008533875219067132
OtherGrain,21,0.009058430554257712,0.009058430554257712
OtherGrain,22,0.01394108746470923,0.01394108746470923
OtherGrain,23,0.007381185289277402,0.0073811852892774026
OtherGrain,24,0.010327244508247919,0.010327244508247919
OtherGrain,25,0,0
OtherGrain,26,0.007236640431993266,0.007236640431993266
OtherGrain,27,0.009980966483265498,0.009980966483265498
OtherGrain,29,0.007358331332490538,0.007358331332490538
OtherGrain,31,0.011642322837270099,0.011642322837270099
OtherGrain,32,0.004329166141574261,0.004329166141574261
PalmFruit,1,0.03216,0.03216
PalmFruit,2,0.0024023889102053266,0.0024023889102053266
PalmFruit,3,0,0
PalmFruit,4,0.0024,0.0024
PalmFruit,5,0.023721914195689798,0.023721914195689798
PalmFruit,6,0,0
PalmFruit,7,0.0144,0.0144
PalmFruit,8,0,0
PalmFruit,9,0.006658660693802863,0.006658660693802863
PalmFruit,10,0,0
PalmFruit,11,0.01552,0.01552
PalmFruit,12,0,0
PalmFruit,13,0.01648,0.01648
PalmFruit,14,0,0
PalmFruit,15,0,0
PalmFruit,16,0,0
PalmFruit,17,0.02832,0.02832
PalmFruit,18,0.027,0.027
PalmFruit,19,0,0
PalmFruit,20,5e-4,5e-4
PalmFruit,21,0,0
PalmFruit,22,0.00128,0.00128
PalmFruit,23,0,0
PalmFruit,24,0,0
PalmFruit,25,0.016987309438808607,0.016987309438808607
PalmFruit,26,0.001719082739083716,0.001719082739083716
PalmFruit,27,0.007714698976747752,0.007714698976747753
PalmFruit,29,0.01335649636109716,0.01335649636109716
PalmFruit,31,0,0
PalmFruit,32,0.0128,0.0128
Rice,1,0.00304,0.00304
Rice,2,0.008592126147065641,0.008592126147065641
Rice,3,0.0011390450422393208,0.0011390450422393208
Rice,4,0.003897917822592441,0.0038979178225924407
Rice,5,0.019284961571690396,0.019284961571690396
Rice,6,0.00176,0.00176
Rice,7,0.00128,0.00128
Rice,8,0,0
Rice,9,0.0074395579084798515,0.0074395579084798515
Rice,10,0.004491636640015669,0.004491636640015669
Rice,11,0.016,0.016
Rice,12,0.00765975794722352,0.00765975794722352
Rice,13,0.016874241409541482,0.016874241409541482
Rice,14,0.0352,0.0352
Rice,15,0.00112,0.00112
Rice,16,0,0
Rice,17,0.03536,0.03536
Rice,18,0.0048,0.0048
Rice,19,0.0256,0.0256
Rice,20,6.4e-4,6.4e-4
Rice,21,0.00112,0.00112
Rice,22,0.03,0.03
Rice,23,0.0288,0.0288
Rice,24,0.00176,0.00176
Rice,25,0.005737656151584783,0.005737656151584783
Rice,26,0.033941057519146944,0.033941057519146944
Rice,27,3.992299542379242e-4,3.992299542379242e-4
Rice,29,0.011623226137801824,0.011623226137801824
Rice,31,0.0038,0.0038
Rice,32,0.00256,0.00256
RootTuber,1,0.009228059648534587,0.009228059648534587
RootTuber,2,0.006667316748487293,0.006667316748487293
RootTuber,3,0.007315147397091129,0.007315147397091129
RootTuber,4,0.012145821247323552,0.012145821247323552
RootTuber,5,0.007070424676387408,0.007070424676387408
RootTuber,6,0.009318005127970146,0.009318005127970146
RootTuber,7,0.005255660630389372,0.005255660630389372
RootTuber,8,0.00176,0.00176
RootTuber,9,0.018277451910280896,0.018277451910280896
RootTuber,10,0.009576749663667162,0.009576749663667162
RootTuber,11,0.005834208039008725,0.005834208039008725
RootTuber,12,0.002584769973929831,0.002584769973929831
RootTuber,13,0.010497481085045623,0.010497481085045623
RootTuber,14,0.011754061282922026,0.011754061282922024
RootTuber,15,0.003969543397771404,0.003969543397771404
RootTuber,16,0.04678277093841667,0.04678277093841667
RootTuber,17,0.014562438905857312,0.01456243890585731
RootTuber,18,0.0035413948052971924,0.003541394805297193
RootTuber,19,0.032050131045840556,0.032050131045840556
RootTuber,20,0.0031425193133739404,0.003142519313373941
RootTuber,21,0.009205083692301797,0.009205083692301797
RootTuber,22,0.005644689811524662,0.005644689811524662
RootTuber,23,0.01856,0.01856
RootTuber,24,0.0013661088455449834,0.0013661088455449834
RootTuber,25,0.018008241379563167,0.018008241379563167
RootTuber,26,0.01344720825544072,0.01344720825544072
RootTuber,27,0.0026693328601476805,0.0026693328601476805
RootTuber,29,0.006492489889005627,0.006492489889005627
RootTuber,31,0.002996098843363714,0.0029960988433637144
RootTuber,32,0.00732448240910246,0.00732448240910246
Soybean,1,0.00128,0.00128
Soybean,2,0.00965460234361645,0.00965460234361645
Soybean,3,0.0019552520330238157,0.0019552520330238157
Soybean,4,0.07068858134119377,0.07068858134119377
Soybean,5,0.003029390806381811,0.0030293908063818114
Soybean,6,0.00128,0.00128
Soybean,7,0.01072,0.01072
Soybean,8,0.0024,0.0024
Soybean,9,0.01771509591781071,0.01771509591781071
Soybean,10,0.006313125090365354,0.006313125090365354
Soybean,11,8e-4,8e-4
Soybean,12,0.004218624286374859,0.004218624286374859
Soybean,13,0.0014646069975111941,0.0014646069975111941
Soybean,14,0.0014,0.0014
Soybean,15,0.00309954364218934,0.00309954364218934
Soybean,16,0.00288,0.00288
Soybean,17,0.00354,0.00354
Soybean,18,0.0018,0.0018
Soybean,19,0.00336,0.00336
Soybean,20,0.02832,0.02832
Soybean,21,0.031539471812008196,0.031539471812008196
Soybean,22,0.048,0.048
Soybean,23,5e-4,5e-4
Soybean,24,0.00128,0.00128
Soybean,25,0.003,0.003
Soybean,26,0.04239907533819161,0.04239907533819161
Soybean,27,0.009347773312669262,0.009347773312669262
Soybean,29,0.006439356706064476,0.006439356706064476
Soybean,31,0.00144,0.00144
Soybean,32,8e-4,8e-4
SugarCrop,1,0.04290853643664525,0.04290853643664525
SugarCrop,2,0.01798564727784861,0.01798564727784861
SugarCrop,3,0.008240724884977492,0.008240724884977492
SugarCrop,4,0.011302969751602025,0.011302969751602025
SugarCrop,5,0.008967302746664855,0.008967302746664855
SugarCrop,6,0.0256,0.0256
SugarCrop,7,0.0018,0.0018
SugarCrop,8,0.00208,0.00208
SugarCrop,9,0.019606808395566114,0.019606808395566114
SugarCrop,10,0.015683525949719005,0.015683525949719005
SugarCrop,11,0.0033075689167565763,0.0033075689167565763
SugarCrop,12,0.019996771092208,0.019996771092208
SugarCrop,13,0.016215743335086682,0.016215743335086682
SugarCrop,14,0.0015085702677032316,0.0015085702677032316
SugarCrop,15,0.04167210432410949,0.04167210432410949
SugarCrop,16,3.2e-4,3.2e-4
SugarCrop,17,0.0038,0.0038
SugarCrop,18,0.002702084508602741,0.0027020845086027406
SugarCrop,19,0.0014999966205614696,0.0014999966205614696
SugarCrop,20,0.002559996879572509,0.0025599968795725096
SugarCrop,21,2.4600558221044382e-5,2.4600558221044386e-5
SugarCrop,22,0.01597859059367231,0.01597859059367231
SugarCrop,23,0.001,0.001
SugarCrop,24,0.0256,0.0256
SugarCrop,25,0.010848714311716573,0.010848714311716575
SugarCrop,26,0.02206604133898276,0.02206604133898276
SugarCrop,27,0.0026194972874933123,0.0026194972874933123
SugarCrop,29,0.0018566748574279947,0.0018566748574279947
SugarCrop,31,0.0176,0.0176
SugarCrop,32,0.0012805015175263938,0.0012805015175263938
Vegetables,1,0.015451985492849579,0.015451985492849579
Vegetables,2,0.013251369994305555,0.013251369994305555
Vegetables,3,0.007274402920251517,0.007274402920251517
Vegetables,4,0.01826181496740516,0.01826181496740516
Vegetables,5,0.015899776826794193,0.015899776826794193
Vegetables,6,0.016779752834843682,0.016779752834843682
Vegetables,7,0.013879473190394849,0.013879473190394849
Vegetables,8,0.018461311572150307,0.018461311572150307
Vegetables,9,0.012271933651892705,0.012271933651892705
Vegetables,10,0.022402078989673765,0.022402078989673765
Vegetables,11,0.008784947343415585,0.008784947343415585
Vegetables,12,0.01025640705272376,0.01025640705272376
Vegetables,13,0.007631573383199416,0.007631573383199416
Vegetables,14,0.01050901527033171,0.01050901527033171
Vegetables,15,0.009089948079919702,0.009089948079919702
Vegetables,16,0.0074001589217209595,0.0074001589217209595
Vegetables,17,0.009564910527900013,0.009564910527900013
Vegetables,18,0.010710906047924403,0.010710906047924403
Vegetables,19,0.013852138387939769,0.013852138387939769
Vegetables,20,0.006644976534243897,0.006644976534243897
Vegetables,21,0.010623925352300057,0.010623925352300057
Vegetables,22,0.005832885881782745,0.005832885881782745
Vegetables,23,0.0077035179053240345,0.0077035179053240345
Vegetables,24,0.0068376880884675586,0.0068376880884675586
Vegetables,25,0.025065786609421537,0.025065786609421537
Vegetables,26,0.020866988976696647,0.020866988976696647
Vegetables,27,0.00931158848898753,0.00931158848898753
Vegetables,29,0.008325156791843593,0.008325156791843593
Vegetables,31,0.021288011690683912,0.021288011690683912
Vegetables,32,0.0049923291887800265,0.0049923291887800265
Wheat,1,0.0016,0.0016
Wheat,2,0.010352552421166644,0.010352552421166644
Wheat,3,0.0036180184740551794,0.0036180184740551794
Wheat,4,0.0015628284178146271,0.0015628284178146271
Wheat,5,0.023409376409176195,0.023409376409176195
Wheat,6,0.015771250867864246,0.015771250867864246
Wheat,7,5e-4,5e-4
Wheat,8,0.0176,0.0176
Wheat,9,0.02992287715841611,0.02992287715841611
Wheat,10,0.004747246146532685,0.004747246146532685
Wheat,11,0.03744,0.03744
Wheat,12,0.005672274828906561,0.005672274828906561
Wheat,13,0.010563245228796533,0.010563245228796533
Wheat,14,0.03024225876595847,0.03024225876595847
Wheat,15,0.002557281323711999,0.002557281323711999
Wheat,16,0.037167846642284945,0.037167846642284945
Wheat,17,0.0352,0.0352
Wheat,18,0,0
Wheat,19,0.00144,0.00144
Wheat,20,0.0038,0.0038
Wheat,21,0.005317654412228983,0.005317654412228983
Wheat,22,0.0152,0.0152
Wheat,23,0.0176,0.0176
Wheat,24,0.016,0.016
Wheat,25,0,0
Wheat,26,0.014475399691938177,0.014475399691938177
Wheat,27,0.0014581153233420108,0.0014581153233420108
Wheat,29,1.2256931264516288e-4,1.2256931264516288e-4
Wheat,31,0.0018,0.0018
Wheat,32,0.0176,0.0176
NA,1,0,0
NA,2,0,0
NA,3,0,0
NA,4,0,0
NA,5,0.022378193078755104,0.022378193078755104
NA,6,0,0
NA,7,3.2e-4,3.2e-4
NA,8,0,0
NA,9,0.0025612112679285954,0.0025612112679285954
NA,10,0,0
NA,11,0.0152,0.0152
NA,12,0,0
NA,13,0,0
NA,14,0,0
NA,15,0,0
NA,16,0,0
NA,17,0.00144,0.00144
NA,18,0.016,0.016
NA,19,0,0
NA,20,0.01952,0.01952
NA,21,0,0
NA,22,0,0
NA,23,0,0
NA,24,0,0
NA,25,0,0
NA,26,0.00272,0.00272
NA,27,0.012637020516586434,0.012637020516586434
NA,29,0.01927124293392697,0.019271242933926975
NA,31,0,0
NA,32,0,0
