MODEL,SCENARIO,REGION,VARIABLE,UNIT,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
NCAR,SSP2_v9_130115,MOZ,Population|Urban|Share,%,38.434,,45.2372880388553,,51.3073739420556,,56.5440039343612,,60.9783383907699,,64.70329566847,,67.8285898137995,,70.4583377601862,,72.6825777058506,,74.5757415177043
NCAR,SSP2_v9_130115,MRT,Population|Urban|Share,%,41.434,,47.607742413066,,53.0621373944115,,57.7632218583562,,61.761967466983,,65.1457115085174,,68.0089391690345,,70.4391971485678,,72.5119643264418,,74.2899820983642
NCAR,SSP2_v9_130115,MUS,Population|Urban|Share,%,41.837,,48.1367513145387,,53.6470304976552,,58.3494757038122,,62.3133165123746,,65.6409376826384,,68.4373811786468,,70.7969261413599,,72.7990539968114,,74.5087261081202
NCAR,SSP2_v9_130115,MWI,Population|Urban|Share,%,19.769,,23.9415024939566,,28.5807901963141,,33.6009446737362,,38.884309724515,,44.2939921986297,,49.6896348584453,,54.9425121192119,,59.9466582065406,,64.6245092961044
NCAR,SSP2_v9_130115,MYS,Population|Urban|Share,%,72.171,,75.793755375992,,79.0934745202912,,82.0595137321952,,84.6938056313639,,87.008409071341,,89.0228159514434,,90.761360710224,,92.2509602423004,,93.5192972636442
NCAR,SSP2_v9_130115,NAM,Population|Urban|Share,%,37.977,,44.1613341757682,,49.9266101650916,,55.1403608844544,,59.759997893231,,63.8028086372207,,67.3182797018702,,70.3686003342413,,73.0171330553727,,75.3225997241575
NCAR,SSP2_v9_130115,NER,Population|Urban|Share,%,17.109,,21.1125448668524,,25.6072509928458,,30.4952137961384,,35.6430147664808,,40.8995799950899,,46.1167681803706,,51.1667226591662,,55.9521783322134,,60.4091651607276
NCAR,SSP2_v9_130115,NGA,Population|Urban|Share,%,49.803,,56.2198690308464,,61.5824517746259,,66.004731430675,,69.6424188373003,,72.6457143985324,,75.1424298712688,,77.235466286472,,79.0056664957914,,80.515981680725
NCAR,SSP2_v9_130115,NIC,Population|Urban|Share,%,57.319,,63.1714214173495,,67.420520310076,,70.5465257816386,,72.8890307806566,,74.6771524099408,,76.0650997813692,,77.1581499182714,,78.0296258150252,,78.7316922581348
NCAR,SSP2_v9_130115,NLD,Population|Urban|Share,%,82.861,,85.520798551604,,87.9126746887276,,90.0195295229001,,91.8400011702009,,93.3859436418182,,94.6788163014285,,95.7458631622704,,96.616737158215,,97.320911588324
NCAR,SSP2_v9_130115,NOR,Population|Urban|Share,%,79.411,,83.1651770414927,,85.8453074001516,,87.8369141285139,,89.3668087855403,,90.5746003236198,,91.5499611944371,,92.3527091292646,,93.0240843890016,,93.593345529313
NCAR,SSP2_v9_130115,NPL,Population|Urban|Share,%,18.621,,23.0322705949024,,27.9317773859428,,33.1839286651989,,38.6216149920978,,44.0716655593387,,49.3789556156557,,54.4224632905855,,59.1210810382118,,63.4310619352521
NCAR,SSP2_v9_130115,NZL,Population|Urban|Share,%,86.2,,88.3556456765966,,89.9479143350341,,91.1674954595793,,92.1291528923891,,92.9055727703504,,93.5448068815857,,94.0797898110405,,94.5337980679988,,94.9237205978198
NCAR,SSP2_v9_130115,OMN,Population|Urban|Share,%,73.035,,76.716504905558,,80.0004319571388,,82.8987741845555,,85.433743165351,,87.6339407130362,,89.5312480542132,,91.1584759303102,,92.5477092480389,,93.72922926473
NCAR,SSP2_v9_130115,PAK,Population|Urban|Share,%,35.895,,41.9652463365379,,47.7252868879138,,53.0177738672477,,57.7707769439707,,61.9761134082959,,65.6646623465123,,68.8865959919559,,71.6983388247067,,74.1551392967092
NCAR,SSP2_v9_130115,PAN,Population|Urban|Share,%,74.799,,78.9376971183357,,82.2041696831263,,84.8150215680798,,86.9295151059183,,88.663764987346,,90.1027831760564,,91.3094350189123,,92.3307916050677,,93.2025681322758
NCAR,SSP2_v9_130115,PER,Population|Urban|Share,%,76.92,,80.2295451710017,,83.051720297366,,85.4558078340655,,87.5040875358093,,89.2507919436385,,90.7422855847468,,92.0177973916497,,93.1103406162723,,94.0476359937414
NCAR,SSP2_v9_130115,PHL,Population|Urban|Share,%,48.903,,54.992516135653,,60.1943993189161,,64.573874369342,,68.2426783232151,,71.3191386017418,,73.9103169521262,,76.1064397017134,,77.9809688490559,,79.5927669907356
NCAR,SSP2_v9_130115,PNG,Population|Urban|Share,%,12.526,,16.4577607280023,,21.0298793286093,,26.0795955236923,,31.3781811876901,,36.6813279425732,,41.7788164997505,,46.5235302468753,,50.8356515414152,,54.6903993791204
NCAR,SSP2_v9_130115,POL,Population|Urban|Share,%,60.958,,66.3566986583733,,70.7355479513287,,74.2940716956734,,77.206631661639,,79.6132179256846,,81.622283010622,,83.3167649711449,,84.7599952208995,,86.0005494985472
NCAR,SSP2_v9_130115,PRK,Population|Urban|Share,%,60.215,,66.0774307476466,,70.4587805467643,,73.7769149078917,,76.3358662007365,,78.3464226108838,,79.9537724125167,,81.2589252286106,,82.3333183517865,,83.2284138939851
NCAR,SSP2_v9_130115,PRT,Population|Urban|Share,%,60.703,,66.1595761662605,,70.5891160967025,,74.1901510104053,,77.1377150612312,,79.5729710835003,,81.605552275916,,83.3194179949403,,84.7787302750336,,86.0327224941173
NCAR,SSP2_v9_130115,PRY,Population|Urban|Share,%,61.495,,66.8946653923055,,71.274082121732,,74.8334482343885,,77.7471596787471,,80.1550630478808,,82.165458443535,,83.8611690749939,,85.3054524868021,,86.5468429748257
NCAR,SSP2_v9_130115,PSE,Population|Urban|Share,%,74.144,,77.871211246256,,81.0534974286692,,83.7641764174197,,86.0716349083609,,88.0366674972715,,89.7118530644658,,91.1419508067889,,92.3647306718265,,93.4119265229885
NCAR,SSP2_v9_130115,QAT,Population|Urban|Share,%,95.831,,96.5464988297252,,97.1428622634108,,97.6387620773783,,98.0503183841917,,98.3913235852604,,98.6734928455827,,98.9067182701656,,99.0993124841028,,99.2582334471827
NCAR,SSP2_v9_130115,ROU,Population|Urban|Share,%,57.467,,63.3208111408031,,67.5692084084521,,70.6943414677296,,73.036407294286,,74.8246269628193,,76.2131481471823,,77.3071453690764,,78.1798408786504,,78.8833131216201
NCAR,SSP2_v9_130115,RUS,Population|Urban|Share,%,73.167,,77.1284621025102,,80.4486437229386,,83.2336517174373,,85.5759175262058,,87.5528909538559,,89.2282005675231,,90.6536484775266,,91.8712891627472,,92.9152936434408
NCAR,SSP2_v9_130115,RWA,Population|Urban|Share,%,18.854,,23.2328908356566,,28.1175653519085,,33.3891228725075,,38.893076474778,,44.4608759934885,,49.9328933502455,,55.1763284985851,,60.0945390159719,,64.628019604067
NCAR,SSP2_v9_130115,SAU,Population|Urban|Share,%,82.074,,84.8510736324942,,87.2635546323015,,89.3392735360502,,91.1105495310997,,92.6114257945958,,93.8756169379873,,94.935112720715,,95.819328284896,,96.5546751873413
NCAR,SSP2_v9_130115,SDN,Population|Urban|Share,%,40.104,,46.3213429143972,,51.8847639852438,,56.729784609588,,60.8844617641213,,64.4220177012512,,67.4295889881318,,69.9916821545499,,72.1831642681818,,74.0673915166797
NCAR,SSP2_v9_130115,SEN,Population|Urban|Share,%,42.379,,48.8221466175122,,54.5166085025485,,59.4235535992403,,63.5958722113835,,67.1256106598433,,70.1124327021935,,72.6485228224493,,74.8131648649241,,76.6720948140848
NCAR,SSP2_v9_130115,SLE,Population|Urban|Share,%,38.395,,44.3922288615436,,50.02186395975,,55.1577981084698,,59.7512283354617,,63.8077393255259,,67.3645730502318,,70.4735231479057,,73.1900714179914,,75.5673908409252
NCAR,SSP2_v9_130115,SLV,Population|Urban|Share,%,64.305,,69.0101369007167,,73.0213674621594,,76.4311950316197,,79.3315158798279,,81.8051254996461,,83.9230053345829,,85.7444319427348,,87.3182499258894,,88.6844745367659
NCAR,SSP2_v9_130115,SOM,Population|Urban|Share,%,37.448,,43.3414695921775,,48.9179774770063,,54.0445948016389,,58.6615643326755,,62.7633851317122,,66.3781254526257,,69.5508542002511,,72.3325334151634,,74.7735169327965
NCAR,SSP2_v9_130115,SRB,Population|Urban|Share,%,56.061,,62.0377662628506,,66.5687807534752,,70.0245459370125,,72.6953524204753,,74.7911920944108,,76.4605862718535,,77.808673175268,,78.9106932978297,,79.8212987467793
NCAR,SSP2_v9_130115,SVK,Population|Urban|Share,%,54.967,,60.9338580625139,,65.4202932656091,,68.812203827248,,71.4101853358878,,73.4301487429988,,75.0238069672525,,76.2979597094514,,77.3286826166794,,78.1710229081433
NCAR,SSP2_v9_130115,SVN,Population|Urban|Share,%,49.505,,55.7485424057232,,60.9315531490354,,65.1824021364531,,68.6632574847321,,71.5259478001193,,73.8975322545827,,75.8792181561495,,77.5499383346562,,78.9708381602481
NCAR,SSP2_v9_130115,SWE,Population|Urban|Share,%,84.682,,87.0419740404364,,88.953146585979,,90.5190868140001,,91.815821464575,,92.8998200316588,,93.8135856146658,,94.5895448748182,,95.2527650188196,,95.8228682627983
NCAR,SSP2_v9_130115,SWZ,Population|Urban|Share,%,21.373,,26.3551602427225,,31.6425669026555,,37.0182812441579,,42.2804476233126,,47.2722278696868,,51.8931931989738,,56.0950750700291,,59.869405879801,,63.2337186720112
NCAR,SSP2_v9_130115,SYR,Population|Urban|Share,%,55.741,,61.6501106447321,,66.1501748251384,,69.5949439252326,,72.2647960390711,,74.3643646278859,,76.0393862825147,,77.3935898751401,,78.5015282142949,,79.4175420804189
NCAR,SSP2_v9_130115,TCD,Population|Urban|Share,%,27.625,,33.8587982517108,,40.0895863861604,,46.0276408529508,,51.4831477876877,,56.3673112971498,,60.6676614634809,,64.4181064921653,,67.6748593431019,,70.5008280256399
NCAR,SSP2_v9_130115,TGO,Population|Urban|Share,%,43.441,,50.2627591417271,,56.0976849954349,,60.967800827562,,64.9917875675215,,68.3128193306837,,71.0645484334294,,73.3596824320541,,75.2889659555782,,76.9239710026544
NCAR,SSP2_v9_130115,THA,Population|Urban|Share,%,33.963,,39.8648227992677,,45.582377126252,,50.9410562579117,,55.8396837639186,,60.2399308759885,,64.1477317455033,,67.5952806879632,,70.6273562041773,,73.2924126351161
NCAR,SSP2_v9_130115,TJK,Population|Urban|Share,%,26.319,,32.0466934096512,,37.8735886869511,,43.5499159481267,,48.8881209088713,,53.7762785295604,,58.1690874343717,,62.0689172685735,,65.5067147006135,,68.5272872544391
NCAR,SSP2_v9_130115,TKM,Population|Urban|Share,%,49.502,,55.7021397613122,,60.8820747357078,,65.1558653257288,,68.6741033428989,,71.5809094856379,,73.9987246577844,,76.0261907742588,,77.7409253385207,,79.2034819090352
NCAR,SSP2_v9_130115,TLS,Population|Urban|Share,%,28.122,,34.475113200054,,40.8162350983304,,46.8497963724363,,52.384193140785,,57.3316675957744,,61.6821028174711,,65.4720120068125,,68.7599399463815,,71.6106870449646
NCAR,SSP2_v9_130115,TTO,Population|Urban|Share,%,13.877,,17.9258518096244,,22.5992686390822,,27.755998306033,,33.1952005685498,,38.6951946931784,,44.0546715978711,,49.1207952442628,,53.7983706757163,,58.0440152718573
NCAR,SSP2_v9_130115,TUN,Population|Urban|Share,%,67.284,,70.7612924412815,,73.9239990077282,,76.7828025224935,,79.354321599107,,81.6586439968615,,83.7174805183555,,85.5528596962377,,87.1862562862739,,88.6380479414212
NCAR,SSP2_v9_130115,TUR,Population|Urban|Share,%,69.649,,72.5366537342493,,75.2706428761151,,77.8362180442415,,80.2232893306822,,82.4263433581471,,84.444123285189,,86.279129280893,,87.9370048141225,,89.4258723705949
NCAR,SSP2_v9_130115,TZA,Population|Urban|Share,%,26.383,,32.1118525278935,,37.9385752503633,,43.6141828570664,,48.9517735310945,,53.8398000786584,,58.2330809353994,,62.1339376085415,,65.5731912738659,,68.5955078418206
NCAR,SSP2_v9_130115,UGA,Population|Urban|Share,%,13.295,,17.287660441032,,21.8592078328458,,26.8343603755397,,31.9869769290877,,37.0890787181786,,41.9535774383124,,46.4555878843299,,50.5319450087692,,54.1678728607397
NCAR,SSP2_v9_130115,UKR,Population|Urban|Share,%,68.787,,72.3286729639627,,75.4736217980414,,78.2560364559234,,80.7124781910351,,82.8789698030448,,84.7893552525188,,86.4745049944382,,87.9620485473328,,89.2764143221825
NCAR,SSP2_v9_130115,URY,Population|Urban|Share,%,92.479,,93.4818559646937,,94.3591468264641,,95.124519440158,,95.7906760083138,,96.3692869571139,,96.8709604772091,,97.3052536326068,,97.6807124958709,,98.0049312731516
NCAR,SSP2_v9_130115,USA,Population|Urban|Share,%,82.286,,85.0605023513771,,87.4757244969699,,89.5552015129627,,91.3285577568868,,92.8284558751829,,94.0881908576319,,95.1399575844571,,96.0137252805558,,96.736606103674
NCAR,SSP2_v9_130115,UZB,Population|Urban|Share,%,36.247,,42.2333112116223,,47.9382995710706,,53.2091460503298,,57.9707130119069,,62.2078434223357,,65.9437930176726,,69.2221280271523,,72.0942358438336,,74.6118449226491
NCAR,SSP2_v9_130115,VEN,Population|Urban|Share,%,93.353,,95.5378120536269,,97.0273624375594,,98.0299302749929,,98.6989008670308,,99.1426977349235,,99.4359832788331,,99.6293101471719,,99.7565330082871,,99.8401623120634
NCAR,SSP2_v9_130115,VNM,Population|Urban|Share,%,30.379,,36.527190978936,,42.6733557727145,,48.5750477216931,,54.0633914406111,,59.0472985385918,,63.4989938604251,,67.4334113970818,,70.889626837999,,73.9173685300126
NCAR,SSP2_v9_130115,YEM,Population|Urban|Share,%,31.803,,38.57147503254,,44.9620148566428,,50.7234878077084,,55.7610493561026,,60.0872119556624,,63.7701788523056,,66.8977825369523,,69.5576351213014,,71.8283187419361
NCAR,SSP2_v9_130115,ZAF,Population|Urban|Share,%,61.702,,67.1518277241027,,71.5220523207743,,75.0401876908347,,77.8977808903669,,80.2445271075451,,82.1940358488334,,83.8318009500251,,85.2222733967024,,86.4143780912645
NCAR,SSP2_v9_130115,ZMB,Population|Urban|Share,%,35.702,,41.8248952139241,,47.6705977796596,,53.0711988513035,,57.9434413203672,,62.2698010471954,,66.0747170613232,,69.4045853185815,,72.3140467810161,,74.8578761301148
NCAR,SSP2_v9_130115,ZWE,Population|Urban|Share,%,38.254,,44.2494777915285,,49.8789904604682,,55.0154576970096,,59.6094712396919,,63.6663336878381,,67.2232153011517,,70.3319462309666,,73.048085627796,,75.4248884073291
NCAR,SSP2_v9_130115,AFG,Population|Urban|Share,%,22.6,,27.5753851628594,,32.821167102329,,38.1373255259483,,43.3395530568767,,48.2841748674779,,52.8776226877584,,57.0729565317944,,60.8594703943672,,64.2508142083481
NCAR,SSP2_v9_130115,AGO,Population|Urban|Share,%,58.504,,65.4549365670611,,70.4079900269982,,74.0000086652169,,76.6694598376419,,78.7020050067206,,80.2837082792445,,81.5380270800729,,82.5488913612253,,83.3748049116357
NCAR,SSP2_v9_130115,ALB,Population|Urban|Share,%,51.911,,59.5699138116394,,65.1941047370777,,69.326801088902,,72.4095545954137,,74.7533543566124,,76.5691850797197,,78.0001929577414,,79.1449002237596,,80.0724429565575
NCAR,SSP2_v9_130115,ARE,Population|Urban|Share,%,84.05,,86.5614166728577,,88.7200954931172,,90.5622315981866,,92.1247406367949,,93.4433655017135,,94.5514780834681,,95.4794169382193,,96.2542125161452,,96.8995757488511
NCAR,SSP2_v9_130115,ARG,Population|Urban|Share,%,92.393,,94.0839781893719,,95.4177073944762,,96.4620627052563,,97.2751949028674,,97.9055009213136,,98.3924131737409,,98.7675568819259,,99.05599760622,,99.277425597112
NCAR,SSP2_v9_130115,ARM,Population|Urban|Share,%,64.191,,68.896588949129,,72.9367259683002,,76.3912156022504,,79.3429355782989,,81.8688226516059,,84.0363377925658,,85.9028318310682,,87.5162545081482,,88.9163644639766
NCAR,SSP2_v9_130115,AUS,Population|Urban|Share,%,89.108,,90.7525739631269,,92.1706527340029,,93.3871169851451,,94.4260063199157,,95.3098820933671,,96.0594494762038,,96.6933782431091,,97.2282675209367,,97.6787086583215
NCAR,SSP2_v9_130115,AUT,Population|Urban|Share,%,67.553,,70.9216075036242,,73.986321694792,,76.7591153504505,,79.2569859464763,,81.4997482987495,,83.5084097353132,,85.3040389058239,,86.907023126998,,88.3366154875209
NCAR,SSP2_v9_130115,AZE,Population|Urban|Share,%,51.931,,58.663789872034,,63.7835616248524,,67.6704349730756,,70.6507518130358,,72.9682553445708,,74.7969935231199,,76.2601634916848,,77.4455453074746,,78.4165076133733
NCAR,SSP2_v9_130115,BDI,Population|Urban|Share,%,10.999,,14.8767551101676,,19.5072839341626,,24.7211992511461,,30.2528244291127,,35.8058647711182,,41.1238095000852,,46.031740076154,,50.4414715542362,,54.3332063564904
NCAR,SSP2_v9_130115,BEL,Population|Urban|Share,%,97.411,,97.6771722626228,,97.9165649280678,,98.1317574697205,,98.325103533284,,98.498746155718,,98.6546329352803,,98.794530889178,,98.9200408057293,,99.0326109552577
NCAR,SSP2_v9_130115,BEN,Population|Urban|Share,%,42.044,,48.4631665712791,,54.1562787003542,,59.0772275035382,,63.272258190897,,66.8286234653548,,69.8429795157902,,72.405815727479,,74.5955665562727,,76.4776212921361
NCAR,SSP2_v9_130115,BFA,Population|Urban|Share,%,25.689,,33.102965199656,,40.4419542822817,,47.2117559159733,,53.1573473850279,,58.2258820434482,,62.4816852864858,,66.0360634857846,,69.0068604023782,,71.5004850164038
NCAR,SSP2_v9_130115,BGD,Population|Urban|Share,%,28.067,,34.2696657416129,,40.4471395944452,,46.3207617157489,,51.7105774898057,,56.5342450227592,,60.7823509464691,,64.4894822036355,,67.7112301474392,,70.5093441338184
NCAR,SSP2_v9_130115,BGR,Population|Urban|Share,%,71.458,,75.2382759286504,,78.3552248685622,,80.9434235718892,,83.1104723476007,,84.9406182612107,,86.4993673262654,,87.837682488504,,88.9953970192134,,90.0038580438814
