Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Afghanistan,AFG,..,65.8970031738281,53.6199989318848,51.435001373291,49.8419990539551,48.451000213623,47.1139984130859,45.8030014038086,43.9889984130859,43.3839988708496,42.8390007019043,42.3520011901855
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Albania,ALB,..,51.5909996032715,45.3880004882813,46.0429992675781,44.1980018615723,42.8889999389648,41.3629989624023,39.7589988708496,38.2039985656738,37.3139991760254,36.6910018920898,36.0919990539551
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Algeria,DZA,..,22.2059993743896,10.7700004577637,10.6929998397827,10.6149997711182,10.5010004043579,10.3470001220703,10.2519998550415,10.1599998474121,10.0229997634888,9.85599994659424,9.70800018310547
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Angola,AGO,..,37.5149993896484,51.2179985046387,51.1399993896484,50.9949989318848,50.7680015563965,50.6030006408691,50.6220016479492,50.5579986572266,50.5180015563965,50.3800010681152,50.1809997558594
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Argentina,ARG,..,0.672999978065491,0.635999977588654,0.61599999666214,0.619000017642975,0.549000024795532,0.261000007390976,0.125,0.0590000003576279,0.0949999988079071,0.0920000001788139,0.0869999974966049
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Armenia,ARM,..,43.2490005493164,38.9290008544922,37.25,36.2760009765625,34.826000213623,35.3289985656738,33.5989990234375,31.3439998626709,30.4360008239746,29.6380004882813,28.8859996795654
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Australia,AUS,..,4.85699987411499,2.8199999332428,2.80200004577637,2.61800003051758,2.80100011825562,2.63899993896484,2.61999988555908,2.59599995613098,2.61700010299683,2.55999994277954,2.50799989700317
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Austria,AUT,..,6.05100011825562,4.93800020217896,4.67500019073486,4.57600021362305,4.83699989318848,4.5310001373291,4.34800004959106,3.9300000667572,3.69400000572205,3.58100008964539,3.48099994659424
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Azerbaijan,AZE,..,41.0099983215332,37.8800010681152,37.6500015258789,37.0999984741211,36.7540016174316,36.3600006103516,36.3400001525879,36.3499984741211,36.2599983215332,35.8699989318848,35.507999420166
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Bahamas, The",BHS,..,4.10699987411499,2.70099997520447,2.61500000953674,2.54800009727478,2.47000002861023,2.40799999237061,2.34500002861023,2.26799988746643,2.19799995422363,2.13800001144409,2.09400010108948
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bahrain,BHR,..,1.64100003242493,1.09599995613098,1.09200000762939,1.08500003814697,1.07799994945526,1.07500004768372,1.04799997806549,1.02300000190735,1.00399994850159,0.986000001430511,0.967000007629395
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bangladesh,BGD,..,64.806999206543,46.4799995422363,45.6809997558594,44.9220008850098,44.2820014953613,43.4640007019043,42.6640014648438,40.5970001220703,39.4570007324219,38.5769996643066,37.7480010986328
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Barbados,BRB,..,4.22599983215332,3.26999998092651,2.77999997138977,2.71000003814697,2.71799993515015,2.89199995994568,2.85800004005432,2.75999999046326,2.69300007820129,2.63000011444092,2.56200003623962
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Belarus,BLR,..,14.8400001525879,10.7650003433228,10.5089998245239,10.21399974823,9.94200038909912,9.69900035858154,9.72599983215332,10.6960000991821,11.3129997253418,11.0179996490479,10.7620000839233
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Belgium,BEL,..,1.90799999237061,1.30099999904633,1.17200005054474,1.36000001430511,1.21800005435944,1.17700004577637,1.25100004673004,1.16400003433228,0.994000017642975,0.961000025272369,0.935000002384186
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Belize,BLZ,..,25.951000213623,18.8050003051758,18.6089992523193,18.4680004119873,18.2450008392334,18.0820007324219,18.5620002746582,17.4179992675781,17.0860004425049,16.8460006713867,16.5900001525879
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Benin,BEN,..,47.9080009460449,43.6129989624023,43.0589981079102,42.2550010681152,41.5299987792969,41.1809997558594,40.7550010681152,40.0429992675781,39.2470016479492,38.5779991149902,37.9620018005371
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bhutan,BTN,..,65.2229995727539,60.1500015258789,58.1430015563965,56.3400001525879,56.6500015258789,57.9959983825684,57.1399993896484,56.5830001831055,55.9879989624023,55.314998626709,54.6209983825684
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bolivia,BOL,..,38.9389991760254,29.7849998474121,27.7910003662109,29.2280006408691,30.8519992828369,27.8479995727539,29.681999206543,30.4890003204346,31.0639991760254,30.7089996337891,30.3659992218018
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bosnia and Herzegovina,BIH,..,24.5869998931885,19.613000869751,20.5580005645752,18.7320003509521,17.0790004730225,17.5109996795654,17.9570007324219,16.8129997253418,15.7250003814697,15.3830003738403,15.0880002975464
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Botswana,BWA,..,19.9549999237061,24.2089996337891,23.7929992675781,23.1350002288818,22.6259994506836,22.2509994506836,21.7910003662109,21.3959999084473,21.0270004272461,20.6870002746582,20.3859996795654
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Brazil,BRA,..,16.4790000915527,11.9890003204346,11.4689998626709,11.1660003662109,10.335000038147,10.2030000686646,10.1370000839233,9.45499992370605,9.25899982452393,9.2209997177124,9.11999988555908
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Brunei Darussalam,BRN,..,1.23800003528595,0.652999997138977,0.61599999666214,0.583000004291534,0.550000011920929,0.745000004768372,1.00899994373322,1.35800004005432,1.37100005149841,1.36300003528595,1.34800004959106
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Bulgaria,BGR,..,13.1960000991821,6.77899980545044,6.44000005722046,6.65999984741211,7.00799989700317,6.85599994659424,6.75299978256226,7.01399993896484,6.57800006866455,6.39300012588501,6.26100015640259
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Burkina Faso,BFA,..,80.3339996337891,43.6529998779297,39.1370010375977,34.701000213623,30.3770008087158,29.1319999694824,27.951000213623,26.8689994812012,25.9029998779297,25.2250003814697,24.6520004272461
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Burundi,BDI,..,92.2389984130859,92.0690002441406,92.0120010375977,91.9670028686523,91.9010009765625,91.984001159668,92.0080032348633,92.0189971923828,92.0110015869141,92.0230026245117,92.0329971313477
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cabo Verde,CPV,..,22.9260005950928,15.7670001983643,15.4829998016357,15.1750001907349,14.8660001754761,14.576000213623,14.0830001831055,13.6140003204346,11.8380002975464,11.460000038147,11.1230001449585
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cambodia,KHM,..,73.4759979248047,56.5480003356934,53.2099990844727,49.5229988098145,45.9959983825684,42.4679985046387,37.5400009155273,35.2809982299805,33.6549987792969,32.2970008850098,31.1529998779297
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cameroon,CMR,..,66.4660034179688,53.2960014343262,51.4500007629395,49.4980010986328,47.6129989624023,46.5359992980957,45.6300010681152,44.8330001831055,44.0670013427734,43.4370002746582,42.867000579834
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Canada,CAN,..,2.51600003242493,1.78799998760223,1.75300002098083,1.77499997615814,1.71399998664856,1.64300000667572,1.5789999961853,1.51800000667572,1.48599994182587,1.45200002193451,1.4210000038147
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Central African Republic,CAF,..,80.3010025024414,78.4889984130859,78.1360015869141,79.0110015869141,78.8310012817383,78.5070037841797,78.1729965209961,77.8610000610352,77.5670013427734,77.322998046875,77.0810012817383
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Chad,TCD,..,82.2119979858398,78.3499984741211,77.9509963989258,77.5670013427734,77.1829986572266,76.9680023193359,77.036003112793,76.9929962158203,76.7440032958984,76.5559997558594,76.2819976806641
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Channel Islands,CHI,..,6.08599996566772,4.58300018310547,4.44799995422363,4.31300020217896,4.16800022125244,4.03200006484985,3.91000008583069,3.79500007629395,3.68400001525879,3.58699989318848,3.49799990653992
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Chile,CHL,..,14.4399995803833,10.2609996795654,9.98200035095215,9.47500038146973,9.40200042724609,9.37800025939941,9.47999954223633,9.2519998550415,9.21599960327148,9.0019998550415,8.77299976348877
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,China,CHN,..,50.0099983215332,34.7999992370605,33.5999984741211,31.3999996185303,29.5,28.5799999237061,27.7000007629395,26.9799995422363,26.1019992828369,25.363000869751,24.7290000915527
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Colombia,COL,..,22.3339996337891,17.8110008239746,17.4080009460449,16.6000003814697,16.2290000915527,16.0060005187988,16.0060005187988,16.5340003967285,16.7089996337891,16.613000869751,16.4529991149902
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Comoros,COM,..,56.632999420166,53.2970008850098,52.8880004882813,52.3810005187988,52.0540008544922,51.7980003356934,51.4459991455078,51.0390014648438,50.6110000610352,50.375,49.9370002746582
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Congo, Dem. Rep.",COD,..,73.1549987792969,69.5289993286133,68.9729995727539,68.3219985961914,67.5940017700195,66.9820022583008,66.6940002441406,66.3270034790039,65.7959976196289,65.4309997558594,65.125
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Congo, Rep.",COG,..,41.8250007629395,36.9959983825684,36.4900016784668,36.0050010681152,35.3880004882813,34.9620018005371,34.9819984436035,34.9389991760254,34.6030006408691,34.1300010681152,33.7760009765625
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Costa Rica,CRI,..,16.2950000762939,10.9049997329712,10.2790002822876,9.89700031280518,11.1599998474121,12.3070001602173,12.21399974823,12.5799999237061,12.3979997634888,12.1090002059937,11.8909997940063
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cote d'Ivoire,CIV,..,50.0009994506836,47.359001159668,46.1910018920898,45.1699981689453,44.3709983825684,43.556999206543,42.7480010986328,41.890998840332,40.9189987182617,40.048999786377,39.2669982910156
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Croatia,HRV,..,16.5459995269775,14.5880002975464,12.2530002593994,10.78600025177,9.51900005340576,9.22799968719482,7.60200023651123,6.97900009155273,6.24100017547607,5.96299982070923,5.7519998550415
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cuba,CUB,..,27.1200008392334,19.6879997253418,19.261999130249,18.6119995117188,18.8959999084473,18.5669994354248,18.2940006256104,18.0109996795654,17.7490005493164,17.507999420166,17.2910003662109
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Cyprus,CYP,..,5.40500020980835,3.82800006866455,2.91199994087219,3.10599994659424,4.42999982833862,3.99499988555908,3.64400005340576,2.52800011634827,2.16599988937378,2.07100009918213,1.98300004005432
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Czech Republic,CZE,..,5.2189998626709,2.98900008201599,3.04999995231628,3.02999997138977,2.74900007247925,2.92499995231628,2.90100002288818,2.80299997329712,2.80200004577637,2.71799993515015,2.63599991798401
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Denmark,DNK,..,3.66799998283386,2.40100002288818,2.59400010108948,2.53999996185303,2.48300004005432,2.49699997901917,2.53200006484985,2.21000003814697,2.24300003051758,2.18600010871887,2.12199997901917
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Djibouti,DJI,..,44.9259986877441,39.8429985046387,39.1430015563965,38.382999420166,37.4560012817383,36.4780006408691,35.5400009155273,34.7430000305176,33.9140014648438,33.1220016479492,32.3959999084473
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Dominican Republic,DOM,..,15.6020002365112,12.039999961853,11.3590002059937,11.0819997787476,11.2589998245239,10.0459995269775,9.2790002822876,9.57699966430664,9.3129997253418,9.02099990844727,8.82400035858154
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Ecuador,ECU,..,29.6650009155273,27.9060001373291,27.9810009002686,26.6499996185303,25.2800006866455,26.1919994354248,26.9419994354248,27.6940002441406,28.8250007629395,29.2019996643066,29.3859996795654
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Egypt, Arab Rep.",EGY,..,29.6299991607666,29.2390003204346,27.0709991455078,27.9589996337891,27.55299949646,25.8150005340576,25.5739994049072,25.0450000762939,24.3479995727539,23.7919998168945,23.2859992980957
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,El Salvador,SLV,..,21.613000869751,21.5869998931885,20.9699993133545,19.5860004425049,18.7639999389648,18.1100006103516,18.6790008544922,18.5750007629395,16.7080001831055,16.2810001373291,15.9829998016357
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Equatorial Guinea,GNQ,..,51.5260009765625,41.2719993591309,41.5,41.4620018005371,41.4249992370605,41.9949989318848,42.3320007324219,42.0810012817383,42.0859985351563,42.3569984436035,42.5120010375977
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Eritrea,ERI,..,65.5319976806641,63.8330001831055,63.3889999389648,63.7879981994629,62.3269996643066,63.0550003051758,62.3170013427734,62.7109985351563,61.6180000305176,61.2130012512207,60.8170013427734
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Estonia,EST,..,6.36199998855591,4.41200017929077,4.49300003051758,4.26200008392334,3.85800004005432,3.90199995040894,3.89400005340576,3.52600002288818,3.29399991035461,3.18400001525879,3.07399988174438
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Eswatini,SWZ,..,18.8939990997314,14.923999786377,14.5270004272461,14.076000213623,13.7770004272461,13.5369997024536,13.2040004730225,12.923999786377,12.6809997558594,12.4580001831055,12.2810001373291
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Ethiopia,ETH,..,76.6880035400391,72.9810028076172,72.1019973754883,71.0339965820313,70.072998046875,69.1029968261719,68.1910018920898,67.3460006713867,66.7060012817383,66.1289978027344,65.6169967651367
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Fiji,FJI,..,49.3800010681152,43.1629981994629,42.5900001525879,41.4500007629395,40.4339981079102,39.4389991760254,38.8979988098145,37.9410018920898,36.9309997558594,36.2599983215332,35.7190017700195
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Finland,FIN,..,6.20800018310547,4.23099994659424,4.15999984741211,4.13199996948242,4.25600004196167,4.22399997711182,3.86500000953674,3.76300001144409,3.71199989318848,3.60599994659424,3.51200008392334
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,France,FRA,..,4.14300012588501,2.90899991989136,2.91899991035461,3.07500004768372,2.84500002861023,2.74499988555908,2.87199997901917,2.62899994850159,2.50799989700317,2.44300007820129,2.38000011444092
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,French Polynesia,PYF,..,10.9589996337891,8.54800033569336,8.36699962615967,8.19799995422363,7.94600009918213,7.73600006103516,7.53000020980835,7.30499982833862,7.08199977874756,6.88399982452393,6.77500009536743
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Gabon,GAB,..,40.9869995117188,36.7330017089844,36.326000213623,35.8899993896484,35.4420013427734,34.9059982299805,34.3979988098145,33.8810005187988,33.3440017700195,32.8310012817383,32.359001159668
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Gambia, The",GMB,..,35.375,31.1770000457764,30.5389995574951,29.9680004119873,29.875,29.2180004119873,29.0620002746582,28.4799995422363,27.7530002593994,27.121000289917,26.5690002441406
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Georgia,GEO,..,52.1730003356934,48.6209983825684,47.1290016174316,47.326000213623,46.060001373291,44.0480003356934,43.8139991760254,43.1269989013672,42.4249992370605,41.818000793457,41.2910003662109
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Germany,DEU,..,2.63700008392334,1.64499998092651,1.56099998950958,1.44599997997284,1.42799997329712,1.39400005340576,1.30799996852875,1.27699995040894,1.24899995326996,1.21000003814697,1.1690000295639
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Ghana,GHA,..,55.0550003051758,48.4109992980957,46.851001739502,45.3790016174316,40.4179992675781,35.1780014038086,33.7369995117188,31.9899997711182,30.4330005645752,29.2649993896484,28.4599990844727
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Greece,GRC,..,17.3959999084473,12.3489999771118,13.003999710083,13.6929998397827,13.5710000991821,12.8979997634888,12.3730001449585,12.081000328064,12.2679996490479,11.9820003509521,11.7069997787476
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Guam,GUM,..,0.513000011444092,0.307000011205673,0.296000003814697,0.28600001335144,0.27700001001358,0.26800000667572,0.25900000333786,0.252000004053116,0.244000002741814,0.237000003457069,0.230000004172325
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Guatemala,GTM,..,39.773998260498,32.9010009765625,32.2569999694824,30.8810005187988,31.5340003967285,31.8759994506836,29.3770008087158,31.7800006866455,31.7269992828369,31.4899997711182,31.2889995574951
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Guinea,GIN,..,71.234001159668,66.9250030517578,66.3580017089844,65.8580017089844,65.3899993896484,64.8870010375977,64.0759963989258,63.0449981689453,62.2719993591309,61.742000579834,61.2509994506836
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Guinea-Bissau,GNB,..,72.6940002441406,70.5279998779297,70.5719985961914,70.2600021362305,70.0739974975586,69.7350006103516,69.2639999389648,68.8539962768555,68.4980010986328,68.1380004882813,67.7939987182617
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Guyana,GUY,..,24.8810005187988,20.05299949646,19.4640007019043,18.8929996490479,18.4799995422363,18.0480003356934,18.0960006713867,17.8129997253418,17.4869995117188,17.136999130249,16.8059997558594
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Haiti,HTI,..,36.8240013122559,32.7270011901855,32.0589981079102,31.3719997406006,30.7900009155273,30.306999206543,29.8640003204346,29.4290008544922,28.9489994049072,28.6590003967285,28.3229999542236
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Honduras,HND,..,35.9269981384277,35.3030014038086,37.0050010681152,34.5169982910156,28.8339996337891,28.7220001220703,27.3540000915527,31.9850006103516,30.6730003356934,30.2600002288818,30.1030006408691
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Hong Kong SAR, China",HKG,..,0.28999999165535,0.221000000834465,0.215000003576279,0.208000004291534,0.20100000500679,0.194000005722046,0.187999993562698,0.180999994277954,0.175999999046326,0.171000003814697,0.166999995708466
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Hungary,HUN,..,6.46299982070923,4.88600015640259,5.06400012969971,4.77699995040894,4.67500019073486,4.90000009536743,5.03999996185303,5.03700017929077,4.84800004959106,4.69999980926514,4.57100009918213
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Iceland,ISL,..,8.71300029754639,5.48899984359741,5.54899978637695,4.44500017166138,4.53499984741211,4.23899984359741,3.89499998092651,3.75699996948242,4.03000020980835,3.93799996376038,3.83299994468689
