Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,India,IND,..,59.6450004577637,48.9809989929199,47.0040016174316,46.3559989929199,45.8409996032715,45.673999786377,45.1430015563965,44.0540008544922,43.3289985656738,42.3849983215332,41.4900016784668
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Indonesia,IDN,..,45.2799987792969,37.193000793457,35.9309997558594,34.9749984741211,34.2820014953613,33.0439987182617,31.8199996948242,30.7900009155273,29.6340007781982,28.6350002288818,27.7259998321533
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Iran, Islamic Rep.",IRN,..,24.5279998779297,18.6879997253418,18.5990009307861,18.2910003662109,17.8939990997314,18.0340003967285,17.9839992523193,17.5839996337891,17.6480007171631,17.9489994049072,17.8159999847412
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Iraq,IRQ,..,26.2399997711182,21.4209995269775,20.5,19.9370002746582,19.8010005950928,19.3649997711182,18.5259990692139,18.5849990844727,18.382999420166,18.0990009307861,17.7880001068115
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Ireland,IRL,..,7.94999980926514,5.72599983215332,5.78599977493286,5.77699995040894,5.44199991226196,5.33699989318848,5.28499984741211,5.0479998588562,4.76999998092651,4.61899995803833,4.48699998855591
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Israel,ISR,..,2.17600011825562,1.20000004768372,1.10800004005432,1.24300003051758,1.11099994182587,1.02100002765656,1.01800000667572,0.986999988555908,0.952000021934509,0.924000024795532,0.899999976158142
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Italy,ITA,..,5.23000001907349,3.68099999427795,3.69300007820129,3.6010000705719,3.64400005340576,3.75200009346008,3.8840000629425,3.78399991989136,3.75799989700317,3.68400001525879,3.60899996757507
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Jamaica,JAM,..,20.8549995422363,17.5900001525879,18.2350006103516,18.2469997406006,18.4230003356934,17.7450008392334,16.632999420166,16.7770004272461,16.2290000915527,15.9300003051758,15.6929998397827
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Japan,JPN,..,5.09100008010864,3.96499991416931,3.8659999370575,3.74699997901917,3.68899989128113,3.63299989700317,3.50200009346008,3.44099998474121,3.49399995803833,3.42300009727478,3.35800004005432
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Jordan,JOR,..,4.18100023269653,3.50600004196167,3.46900010108948,3.40799999237061,3.35899996757507,3.32200002670288,3.26799988746643,3.19899988174438,3.1340000629425,3.08400011062622,3.03500008583069
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kazakhstan,KAZ,..,36.5950012207031,26.4500007629395,25.5370006561279,24.1919994354248,20.9519996643066,18.011999130249,17.4529991149902,16.8689994812012,16.2639999389648,15.8020000457764,15.4460000991821
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kenya,KEN,..,48.8040008544922,59.7509994506836,59.25,58.6220016479492,57.992000579834,57.326000213623,56.6110000610352,55.9080009460449,55.0849990844727,54.439998626709,53.814998626709
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Korea, Dem. People’s Rep.",PRK,..,56.3050003051758,53.2519989013672,52.9059982299805,52.5460014343262,52.1839981079102,52.0060005187988,51.3699989318848,51.4449996948242,51.4599990844727,51.3030014038086,51.1040000915527
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Korea, Rep.",KOR,..,10.6029996871948,6.37099981307983,6.13299989700317,5.98099994659424,5.58400011062622,5.10900020599365,4.81799983978271,4.78399991989136,4.99700021743774,4.87900018692017,4.76700019836426
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kuwait,KWT,..,2.4449999332428,2.44799995422363,2.38700008392334,2.33999991416931,2.29099988937378,2.22699999809265,2.16300010681152,2.12299990653992,2.06100010871887,2.01099991798401,1.95899999141693
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Kyrgyz Republic,KGZ,..,53.0750007629395,31.0590000152588,30.0900001525879,31.6730003356934,31.5900001525879,29.3099994659424,26.7900009155273,23.0279998779297,21.9669990539551,21.1720008850098,20.3819999694824
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Lao PDR,LAO,..,81.6350021362305,70.3499984741211,69.1380004882813,67.9329986572266,66.9089965820313,65.8659973144531,65.0329971313477,64.161003112793,63.2439994812012,62.4220008850098,61.6689987182617
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Latvia,LVA,..,14.9259996414185,8.89500045776367,8.3730001449585,8.05599975585938,7.50400018692017,7.93900012969971,7.69199991226196,6.86800003051758,6.97200012207031,6.75,6.51200008392334
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Lebanon,LBN,..,18.7339992523193,14.6389999389648,14.5579996109009,14.4849996566772,14.4630002975464,14.3959999084473,14.1829996109009,14.003999710083,13.7950000762939,13.6090002059937,13.3929996490479
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Lesotho,LSO,..,16.0779991149902,10.7510004043579,10.2510004043579,10.0059995651245,9.69600009918213,9.39400005340576,9.10099983215332,9.02600002288818,8.7810001373291,8.53600025177002,8.42099952697754
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Liberia,LBR,..,51.3079986572266,46.4469985961914,45.5750007629395,44.6189994812012,44.3699989318848,44.185001373291,44.1660003662109,43.7410011291504,43.4300003051758,43.2729988098145,43.0400009155273
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Libya,LBY,..,24,21.1809997558594,19.0009994506836,19.3950004577637,20.0729999542236,20.3040008544922,20.1940002441406,19.0750007629395,18.4330005645752,18.9050006866455,18.753999710083
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Lithuania,LTU,..,19.2409992218018,8.48600006103516,8.79699993133545,8.42300033569336,9.16600036621094,9.06900024414063,7.97599983215332,7.78399991989136,7.18300008773804,6.8730001449585,6.63800001144409
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Luxembourg,LUX,..,2.44400000572205,1.23199999332428,1.32500004768372,1.58599996566772,1.42599999904633,1.04499995708466,1.02600002288818,1.38900005817413,1.05400002002716,1.00699996948242,0.989000022411346
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Macao SAR, China",MAC,..,0.398000001907349,0.398000001907349,0.398000001907349,0.398000001907349,0.398000001907349,0.398000001907349,0.398000001907349,0.398000001907349,0.388000011444092,0.377000004053116,0.367000013589859
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Madagascar,MDG,..,76.3740005493164,71.2379989624023,68.8730010986328,67.9140014648438,67.1019973754883,66.4039993286133,65.7600021362305,65.2310028076172,64.6740036010742,64.2220001220703,63.826000213623
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Malawi,MWI,..,53.4910011291504,47.5069999694824,47.226001739502,46.625,45.984001159668,45.5620002746582,45.1669998168945,44.6319999694824,44.1300010681152,43.648998260498,43.1720008850098
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Malaysia,MYS,..,18.3619995117188,11.5120000839233,12.7040004730225,12.9910001754761,12.2309999465942,12.4720001220703,11.3690004348755,10.9879999160767,10.664999961853,10.3610000610352,10.0900001525879
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Maldives,MDV,..,19.1580009460449,12.003999710083,11.4879999160767,10.8439998626709,10.2360000610352,9.77400016784668,9.23600006103516,8.95400047302246,8.73200035095215,8.47000026702881,8.24199962615967
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mali,MLI,..,72.5780029296875,68.1740036010742,68.0609970092773,67.7269973754883,66.7009963989258,62.265998840332,64.9029998779297,63.9819984436035,63.0060005187988,62.5909996032715,62.2599983215332
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Malta,MLT,..,2.04399991035461,1.16499996185303,1.04299998283386,1.26199996471405,1.29200005531311,1.46700000762939,1.16799998283386,0.998000025749207,1.03100001811981,0.989000022411346,0.944000005722046
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mauritania,MRT,..,62.148998260498,56.3230018615723,55.6259994506836,54.8779983520508,54.1640014648438,53.798999786377,53.3120002746582,52.6990013122559,52.0559997558594,51.273998260498,50.609001159668
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mauritius,MUS,..,11.4270000457764,7.72599983215332,7.66400003433228,7.40500020980835,7.13199996948242,6.90000009536743,6.71099996566772,6.48299980163574,6.26000022888184,6.07200002670288,5.90899991989136
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mexico,MEX,..,17.4050006866455,13.6879997253418,13.7229995727539,13.6529998779297,13.7720003128052,13.4309997558594,13.1040000915527,13.1180000305176,12.8100004196167,12.6090002059937,12.4379997253418
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Moldova,MDA,..,50.8650016784668,27.5270004272461,26.451000213623,28.8099994659424,30.4780006408691,34.1510009765625,33.6969985961914,32.3380012512207,36.0989990234375,35.9309997558594,35.3650016784668
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mongolia,MNG,..,48.6399993896484,33.0320014953613,35.0200004577637,29.8169994354248,27.9750003814697,28.4529991149902,30.3600006103516,28.7830009460449,27.9950008392334,27.423999786377,26.8939990997314
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Montenegro,MNE,..,9.80599975585938,5.46999979019165,5.27600002288818,4.55600023269653,5.67600011825562,7.71999979019165,7.74300003051758,7.93499994277954,8.01900005340576,7.93300008773804,7.80200004577637
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Morocco,MAR,..,45.1059989929199,39.7799987792969,39.2200012207031,38.5089988708496,37.7039985656738,37.2039985656738,36.617000579834,35.9020004272461,35.2540016174316,34.689998626709,34.1399993896484
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Mozambique,MOZ,..,81.9359970092773,75.6640014648438,74.8669967651367,74.0230026245117,73.1070022583008,72.1159973144531,71.5530014038086,71.0540008544922,70.5869979858398,70.3349990844727,69.9100036621094
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Myanmar,MMR,..,61.4550018310547,52.9259986877441,52.5909996032715,52.3660011291504,52.2330017089844,51.689998626709,51.1570014953613,50.5830001831055,49.7000007629395,48.8889999389648,48.1209983825684
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Namibia,NAM,..,31.2840003967285,27.7159996032715,27.3680000305176,31.3920001983643,29.3209991455078,24.5109996795654,20.0709991455078,21.3479995727539,22.5909996032715,22.132999420166,21.826000213623
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Nepal,NPL,..,75.213996887207,69.7009963989258,69.0759963989258,68.4800033569336,67.7649993896484,67.2570037841797,67.0110015869141,66.2040023803711,65.5609970092773,65.0039978027344,64.5370025634766
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Netherlands,NLD,..,3.28299999237061,2.78399991989136,2.73300004005432,2.09500002861023,2.29200005531311,2.3199999332428,2.26200008392334,2.26799988746643,2.09800004959106,2.03500008583069,1.98500001430511
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,New Caledonia,NCL,..,5.01200008392334,2.47199988365173,2.40400004386902,2.33400011062622,2.25999999046326,2.18899989128113,2.12100005149841,2.05399990081787,1.98500001430511,1.92499995231628,1.87199997901917
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,New Zealand,NZL,..,8.70499992370605,6.90899991989136,6.75299978256226,6.44799995422363,6.24700021743774,6.13600015640259,6.50699996948242,6.22100019454956,5.78800010681152,5.66300010681152,5.55000019073486
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Nicaragua,NIC,..,31.5300006866455,30.0090007781982,30.3939990997314,30.8899993896484,31.4370002746582,30.9750003814697,30.4720001220703,29.9939994812012,30.30299949646,30.6520004272461,30.5990009307861
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Niger,NER,..,77.9100036621094,77.0609970092773,76.5699996948242,76.3649978637695,76.0510025024414,75.8980026245117,75.7300033569336,75.5309982299805,75.3119964599609,75.0630035400391,74.8460006713867
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Nigeria,NGA,..,48.701000213623,40.5820007324219,39.4799995422363,38.2709999084473,37.4790000915527,36.9039993286133,36.5670013427734,36.0960006713867,35.5730018615723,35.0979995727539,34.6590003967285
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,North Macedonia,MKD,..,24.3360004425049,18.7409992218018,17.3120002746582,18.7360000610352,18.4640007019043,17.8649997711182,16.6270008087158,16.2439994812012,15.7220001220703,15.3769998550415,15.0570001602173
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Norway,NOR,..,4.28999996185303,2.36899995803833,2.22699999809265,2.20700001716614,2.25,2.00999999046326,2.08999991416931,2.06299996376038,2.10500001907349,2.0550000667572,2.00600004196167
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Oman,OMN,..,6.39099979400635,5.14300012588501,5.03999996185303,4.98299980163574,4.94199991226196,4.92700004577637,4.80499982833862,4.75899982452393,4.64699983596802,4.55999994277954,4.44899988174438
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Pakistan,PAK,..,43.2939987182617,43.4930000305176,42.8390007019043,42.2369995117188,42.2330017089844,41.0099983215332,42.273998260498,39.8470001220703,37.4160003662109,36.6609992980957,35.8930015563965
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Panama,PAN,..,16.9699993133545,16.548999786377,16.7129993438721,16.3579998016357,15.7030000686646,14.6730003356934,15.3620004653931,14.4940004348755,14.2069997787476,13.9519996643066,13.7089996337891
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Papua New Guinea,PNG,..,73.322998046875,65.5319976806641,64.4499969482422,63.6150016784668,62.443000793457,61.2910003662109,60.5330009460449,59.8889999389648,59.3680000305176,58.3160018920898,57.765998840332
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Paraguay,PRY,..,33.306999206543,25.5170001983643,26.1410007476807,22.8229999542236,22.0839996337891,19.7019996643066,21.3239994049072,20.17799949646,20.0769996643066,20.1299991607666,19.9400005340576
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Peru,PER,..,34.6759986877441,28.2770004272461,27.4370002746582,27.4139995574951,28.0330009460449,28.261999130249,28.375,27.693000793457,27.4309997558594,27.3859996795654,27.2189998626709
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Philippines,PHL,..,37.1450004577637,32.6860008239746,32.1609992980957,31.0499992370605,30.4200000762939,29.1889991760254,27.0330009460449,25.4400005340576,24.2929992675781,23.4050006866455,22.5189990997314
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Poland,POL,..,18.6709995269775,12.9079999923706,12.5790004730225,11.9989995956421,11.4910001754761,11.5340003967285,10.5839996337891,10.2220001220703,9.61800003051758,9.23499965667725,8.92399978637695
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Portugal,PRT,..,12.6809997558594,10.210000038147,10.8070001602173,10.2299995422363,8.64700031280518,7.53000020980835,6.91300010681152,6.40000009536743,6.04400014877319,5.85099983215332,5.69199991226196
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Puerto Rico,PRI,..,1.88800001144409,1.35399997234344,1.31400001049042,1.26900005340576,1.22800004482269,1.18700003623962,1.14800000190735,1.11199998855591,1.07799994945526,1.0440000295639,1.01499998569489
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Qatar,QAT,..,2.59500002861023,1.36000001430511,1.35000002384186,1.38199996948242,1.30999994277954,1.23000001907349,1.22000002861023,1.25,1.22300004959106,1.19400000572205,1.16799998283386
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Romania,ROU,..,45.2050018310547,29.2549991607666,29.7119998931885,29.2520008087158,28.3479995727539,25.5860004425049,23.1030006408691,22.7770004272461,22.306999206543,21.7059993743896,21.2830009460449
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Russian Federation,RUS,..,14.4919996261597,7.68599987030029,7.32600021362305,6.99200010299683,6.72399997711182,6.71000003814697,6.71799993515015,5.90199995040894,5.88299989700317,5.75699996948242,5.61700010299683
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Rwanda,RWA,..,88.5640029907227,78.0859985351563,76.609001159668,72.9199981689453,68.4530029296875,66.7229995727539,65.5910034179688,64.4530029296875,63.2459983825684,62.4059982299805,61.6809997558594
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Samoa,WSM,..,41.9459991455078,33.9930000305176,33.3870010375977,33.2369995117188,32.8400001525879,32.3230018615723,31.9039993286133,31.423999786377,30.7649993896484,30.3939990997314,29.8570003509521
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Sao Tome and Principe,STP,..,30.8449993133545,23.7180004119873,23.1790008544922,22.5139999389648,21.6809997558594,21.1459999084473,20.5410003662109,19.9759998321533,19.492000579834,19.0949993133545,18.6949996948242
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Saudi Arabia,SAU,..,6.1230001449585,4.24599981307983,4.34899997711182,4.44999980926514,5.26100015640259,6.09999990463257,4.96999979019165,3.56399989128113,2.51999998092651,2.40300011634827,2.30900001525879
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Senegal,SEN,..,46.257999420166,37.4230003356934,36.4020004272461,35.5200004577637,34.3310012817383,33.3330001831055,32.443000793457,31.5429992675781,30.7049999237061,30.0459995269775,29.4270000457764
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Serbia,SRB,..,26.3369998931885,21.2189998626709,20.9650001525879,21.2900009155273,19.8570003509521,19.4090003967285,18.6119995117188,17.2180004119873,15.9259996414185,15.4589996337891,15.0690002441406
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Sierra Leone,SLE,..,70.181999206543,62.7229995727539,61.0330009460449,59.1570014953613,57.648998260498,57.9420013427734,57.0439987182617,56.2639999389648,55.5639991760254,54.9309997558594,54.4039993286133
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Singapore,SGP,..,0.892000019550323,0.845000028610229,0.797999978065491,0.728999972343445,0.811999976634979,0.802999973297119,0.783999979496002,0.759999990463257,0.736000001430511,0.726000010967255,0.700999975204468
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Slovak Republic,SVK,..,6.93499994277954,3.0789999961853,3.23699998855591,3.30900001525879,3.49799990653992,3.17899990081787,2.88700008392334,2.70799994468689,2.29299998283386,2.18400001525879,2.1029999256134
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Slovenia,SVN,..,9.60200023651123,8.59799957275391,8.39400005340576,8.5019998550415,9.6269998550415,7.07800006866455,5.02400016784668,5.56199979782104,5.48099994659424,5.22599983215332,5.06799983978271
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Solomon Islands,SLB,..,50.3129997253418,43.6510009765625,42.7369995117188,41.6279983520508,41.0029983520508,39.931999206543,39.4160003662109,38.8339996337891,38.1310005187988,37.5929985046387,37.0550003051758
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Somalia,SOM,..,84.4560012817383,83.6780014038086,83.6549987792969,83.6110000610352,83.5479965209961,83.4400024414063,83.3470001220703,83.3040008544922,83.2040023803711,83.1119995117188,83.0210037231445
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,South Africa,ZAF,..,9.92599964141846,4.59999990463257,4.83799982070923,4.98199987411499,4.65000009536743,5.61299991607666,5.57200002670288,5.28499984741211,5.16699981689453,5.08799982070923,4.98899984359741
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,South Sudan,SSD,..,58.9819984436035,56.8440017700195,57.8860015869141,56.6910018920898,56.2779998779297,56.7700004577637,57.4389991760254,57.8629989624023,57.7120018005371,56.875,56.132999420166
Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,Spain,ESP,..,6.68800020217896,4.09999990463257,4.21600008010864,4.2979998588562,4.24300003051758,4.12400007247925,4.22300004959106,4.35300016403198,4.2039999961853,4.09100008010864,3.99699997901917
