Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Afghanistan,AFG,"Labor force, total",SL.TLF.TOTL.IN,4924653,5032304,5162557,5336840,5606987,5934968,6292828,6644955,6969404,7133722,7264788,7390836,7549815,7766590,8126681,8560749,9051268,9567711,10087598,10551800
Albania,ALB,"Labor force, total",SL.TLF.TOTL.IN,1368603,1363892,1354626,1350697,1338328,1338094,1319856,1301290,1282212,1266919,1250632,1234727,1226713,1225744,1271832,1325041,1249102,1275842,1333035,1331755
Algeria,DZA,"Labor force, total",SL.TLF.TOTL.IN,8298430,8507767,8719362,8930844,9157772,9379025,9598651,9819838,10042331,10254769,10460259,10661124,10861377,11136913,11358846,11597754,12064551,11642537,11798733,11937169
American Samoa,ASM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Labor force, total",SL.TLF.TOTL.IN,6126032,6304184,6498101,6711619,6934595,7182006,7445833,7723412,8011142,8294270,8590630,8903075,9233513,9578368,9926136,10291553,10671132,11062740,11464498,11871028
Antigua and Barbuda,ATG,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Labor force, total",SL.TLF.TOTL.IN,76678130,78418820,81299424,83588481,85575070,87634804,90504535,93444014,96768576,100182027,104285189,108121955,111499427,115424170,118360432,121448601,124796602,126688290,129330976,131925883
Argentina,ARG,"Labor force, total",SL.TLF.TOTL.IN,15653101,15961436,16192192,16458400,16694710,16830712,17210175,17597867,17751236,18064580,18090391,18118705,18474862,18248453,18830069,19015971,19151572,19207364,19486951,19704082
Armenia,ARM,"Labor force, total",SL.TLF.TOTL.IN,1294450,1289196,1286912,1285259,1290071,1294489,1298703,1303286,1308394,1310512,1313226,1311694,1325693,1380524,1404422,1401345,1414410,1411931,1398274,1402993
Aruba,ABW,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,9220617,9322181,9416369,9603084,9789976,9947031,10126911,10247103,10556752,10801453,10969546,11259265,11494997,11692524,11859905,12026236,12205765,12355521,12592463,12741985
Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,3823947,3858935,3887965,3899183,3886923,3972924,3992277,3891230,4017205,4074463,4162650,4209485,4256778,4276558,4305299,4352343,4393513,4412005,4460834,4535197
Azerbaijan,AZE,"Labor force, total",SL.TLF.TOTL.IN,3340970,3386782,3439577,3508581,3586313,3663214,3742291,3829758,3927697,4021668,4123365,4260007,4390880,4472075,4540067,4626294,4700437,4788222,4873418,4966648
"Bahamas, The",BHS,"Labor force, total",SL.TLF.TOTL.IN,149330,152132,155091,158124,163117,168364,173699,179253,185054,189997,195076,200382,205986,211925,216028,220582,225022,228988,232360,235445
Bahrain,BHR,"Labor force, total",SL.TLF.TOTL.IN,271342,280118,291227,305448,325858,349795,378726,413257,453396,501657,556576,614060,668183,714129,727110,740032,747939,758823,777898,816373
Bangladesh,BGD,"Labor force, total",SL.TLF.TOTL.IN,43172218,44628349,46112850,47598773,48946794,50303954,51642722,52935998,54175076,55153622,56091457,57004748,57920440,58860664,59932582,61016510,62111483,63214859,64315695,65383994
Barbados,BRB,"Labor force, total",SL.TLF.TOTL.IN,143752,144304,144712,144991,146172,147195,148122,150322,150997,151471,151927,152299,152486,152250,152874,151111,153217,148959,150500,152668
Belarus,BLR,"Labor force, total",SL.TLF.TOTL.IN,4734066,4739762,4757665,4802442,4839071,4872922,4904624,4934871,4962595,4979529,5005628,5035410,5067067,5092010,5100899,5107252,5111689,5113318,5113974,5100187
Belgium,BEL,"Labor force, total",SL.TLF.TOTL.IN,4218297,4255095,4367000,4411179,4307572,4350497,4381761,4465111,4616055,4634917,4722788,4766098,4788134,4887403,4871419,4912346,4968932,4984375,5000910,5004722
Belize,BLZ,"Labor force, total",SL.TLF.TOTL.IN,76782,81011,85292,89462,93560,97633,101747,106027,110524,115926,121504,127233,133065,138942,145600,151971,155090,158175,161220,166784
Benin,BEN,"Labor force, total",SL.TLF.TOTL.IN,2488738,2563039,2639937,2720193,2800140,2884087,2983550,3084631,3186622,3279879,3374022,3469776,3568162,3669956,3771519,3887587,4008319,4133823,4264471,4397267
Bermuda,BMU,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Labor force, total",SL.TLF.TOTL.IN,190056,198120,207884,219105,234269,250989,268487,285786,302195,316034,328786,340498,351556,352752,352709,349247,361128,360141,380655,387787
Bolivia,BOL,"Labor force, total",SL.TLF.TOTL.IN,3351429,3440151,3529476,3619879,3728987,3841508,3956829,4074072,4192826,4312839,4340127,4461403,4562872,4662547,4757848,4669681,4803674,5052899,4857588,4984659
Bosnia and Herzegovina,BIH,"Labor force, total",SL.TLF.TOTL.IN,1471855,1469684,1472629,1476986,1481224,1488928,1498405,1507645,1520922,1526001,1526931,1524360,1519557,1511947,1493318,1472565,1450915,1429288,1413554,1409620
Botswana,BWA,"Labor force, total",SL.TLF.TOTL.IN,601868,619040,628200,635691,658674,682037,705876,730338,755534,782726,799323,816294,833681,813670,891082,962234,1028360,1052477,1077373,1101759
Brazil,BRA,"Labor force, total",SL.TLF.TOTL.IN,73222937,75322303,77450662,79594358,81661448,84421018,86249044,88930591,90912552,92908412,93952059,95687739,97400070,97300825,97106421,98201510,99541859,100603554,102301658,103214044
British Virgin Islands,VGB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Labor force, total",SL.TLF.TOTL.IN,140812,145941,151408,157080,161006,164986,169227,173619,178028,180858,183801,186985,190511,194390,199021,203502,207899,212311,215384,217847
Bulgaria,BGR,"Labor force, total",SL.TLF.TOTL.IN,3661232,3587909,3513846,3437082,3508796,3419546,3350106,3392853,3334372,3442126,3517645,3583298,3509649,3426004,3343906,3353729,3378725,3371015,3344317,3273146
Burkina Faso,BFA,"Labor force, total",SL.TLF.TOTL.IN,4495695,4593755,4695676,4801334,4895917,4996386,5101563,5211557,5324990,5428598,5544104,5662809,5783758,5906179,6017265,6131581,6246727,6360090,6571496,6787147
Burundi,BDI,"Labor force, total",SL.TLF.TOTL.IN,2647273,2653527,2677085,2714429,2802498,2905730,3020850,3142756,3267144,3388958,3513541,3639043,3764253,3888282,3983756,4081386,4181126,4283003,4424012,4572248
Cabo Verde,CPV,"Labor force, total",SL.TLF.TOTL.IN,139797,143565,147434,151429,156053,160687,165306,169759,174114,178657,183003,187380,191891,196391,200755,205417,210239,215093,219928,224850
Cambodia,KHM,"Labor force, total",SL.TLF.TOTL.IN,4941942,5171509,5420890,5579244,6160983,6335845,6463487,6545539,6807867,7083268,7358541,7635162,7893797,8146598,8307572,8477494,8647778,8812637,8967963,9125204
Cameroon,CMR,"Labor force, total",SL.TLF.TOTL.IN,5922614,6084171,6253404,6430498,6606532,6791025,6984435,7187428,7400806,7614570,7840595,8077153,8322260,8574179,8825221,9084881,9352279,9627629,9910668,10196177
Canada,CAN,"Labor force, total",SL.TLF.TOTL.IN,15445238,15698979,15986015,16235249,16492176,16944708,17361674,17583893,17734768,17912036,18274723,18573598,18709052,18913515,19059145,19264216,19504718,19601132,19733477,19926490
Cayman Islands,CYM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Labor force, total",SL.TLF.TOTL.IN,1448989,1482161,1515951,1550859,1580056,1609656,1640168,1670588,1701801,1730011,1758817,1786419,1810128,1828455,1833531,1832131,1830505,1829028,1833456,1855564
Chad,TCD,"Labor force, total",SL.TLF.TOTL.IN,2789188,2882835,2984167,3092958,3203478,3322884,3448378,3576382,3708247,3836695,3967955,4103925,4246442,4395388,4549278,4710196,4878863,5052851,5232367,5411573
Channel Islands,CHI,"Labor force, total",SL.TLF.TOTL.IN,70644,71429,72320,72972,73629,74484,75193,75659,76501,77099,77679,78180,78764,79279,79058,79422,79755,80255,80690,80991
Chile,CHL,"Labor force, total",SL.TLF.TOTL.IN,5829969,5977579,6088782,6059995,6168517,6240491,6388231,6680371,6738518,6937896,7238105,7466172,7534841,8005342,8276686,8379169,8503214,8640594,8755232,8841540
China,CHN,"Labor force, total",SL.TLF.TOTL.IN,709659006,717198752,725253179,734849258,740669268,747357876,754391730,760824124,766360863,770370795,774185350,777399187,779404706,779956733,782565087,784480961,785747229,786573327,787073203,787050042
Colombia,COL,"Labor force, total",SL.TLF.TOTL.IN,14940737,15536950,16146328,16763818,17406537,18049380,18695610,19352639,20023285,20681687,21357162,22041055,22718441,23318223,23993408,24690404,25001105,25321884,25773738,26020330
Comoros,COM,"Labor force, total",SL.TLF.TOTL.IN,117662,121147,124702,128029,131618,135335,139202,143256,147462,151738,156327,161164,166133,171302,176500,181907,187471,193283,199301,205152
"Congo, Dem. Rep.",COD,"Labor force, total",SL.TLF.TOTL.IN,17221312,17617575,18041943,18517562,19019366,19568668,20161969,20792332,21454895,22119643,22824378,23567154,24350550,25161388,25978726,26834662,27724675,28649762,29613110,30594477
"Congo, Rep.",COG,"Labor force, total",SL.TLF.TOTL.IN,1165057,1202236,1241820,1281008,1318591,1357425,1399171,1443710,1491337,1544069,1602535,1661952,1721011,1778110,1826034,1871491,1915819,1959944,2007089,2059688
Costa Rica,CRI,"Labor force, total",SL.TLF.TOTL.IN,1480606,1566144,1603613,1616228,1715417,1758312,1808814,1816444,1927456,1961761,2031009,2062200,2083466,2074923,2162195,2181973,2227090,2314225,2322227,2252807
Cote d'Ivoire,CIV,"Labor force, total",SL.TLF.TOTL.IN,5758639,5919904,6046665,6165381,6234839,6296159,6353591,6411916,6475346,6556256,6643909,6739504,6844066,6957112,7082245,7217611,7361291,7510643,7663648,7806149
Croatia,HRV,"Labor force, total",SL.TLF.TOTL.IN,2052220,2010606,2025874,1963084,1960885,1932679,1944364,1995734,1995069,1979110,1993075,1997206,1993136,1967855,1877365,1857668,1837999,1890446,1893618,1833268
Cuba,CUB,"Labor force, total",SL.TLF.TOTL.IN,4428579,4450434,4483036,4523466,4557926,4599492,4649334,4698705,4802184,4904117,5002933,5078019,5204889,5193434,5212438,5228129,5239365,5243258,5247083,5235377
Curacao,CUW,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Labor force, total",SL.TLF.TOTL.IN,412582,421285,432165,445064,465087,475466,494612,509338,518104,531751,546653,557592,570712,585472,585620,589187,593803,604597,604351,611515
Czech Republic,CZE,"Labor force, total",SL.TLF.TOTL.IN,5134661,5155929,5184005,5153263,5132262,5133854,5128040,5124920,5180535,5186107,5185902,5205303,5249751,5241295,5232517,5269165,5321932,5322708,5336207,5387517
Denmark,DNK,"Labor force, total",SL.TLF.TOTL.IN,2857119,2845775,2878797,2863199,2854562,2890599,2870437,2898633,2900837,2931220,2930831,2962829,2952579,2929869,2928221,2911871,2894562,2907004,2931381,3024435
Djibouti,DJI,"Labor force, total",SL.TLF.TOTL.IN,237855,245971,254302,262452,268843,275003,281010,287008,293218,299773,306647,313811,321277,329048,337239,345705,354387,363137,371861,379954
Dominica,DMA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Labor force, total",SL.TLF.TOTL.IN,3345785,3429412,3512416,3593219,3677606,3760797,3837522,3916749,4004812,4094178,4186049,4177682,4163546,4333627,4512646,4614844,4700862,4810133,4918081,5004117
East Asia & Pacific,EAS,"Labor force, total",SL.TLF.TOTL.IN,1072335774,1086767488,1101617063,1117548732,1129896288,1141835723,1153614184,1164961252,1176127253,1185885659,1196091052,1204998616,1212857811,1219151532,1228009129,1234987880,1241357013,1248264185,1250894661,1257025739
East Asia & Pacific (excluding high income),EAP,"Labor force, total",SL.TLF.TOTL.IN,955417644,969754554,984197671,999391535,1011022039,1022540762,1034092261,1044896178,1055259204,1064090032,1073093141,1081252938,1088858707,1094622416,1103275124,1109620006,1114851227,1120401625,1122000873,1127073901
Ecuador,ECU,"Labor force, total",SL.TLF.TOTL.IN,5022628,5346736,5471310,5597194,5717835,5839780,6069549,6230809,6392897,6648766,6715958,6775402,6828569,6731008,6794068,7005377,7085380,7207342,7627599,8002328
"Egypt, Arab Rep.",EGY,"Labor force, total",SL.TLF.TOTL.IN,18488736,18773905,19957106,20449217,20823211,21206688,22074281,22954071,23825225,24616731,25778898,26560782,27333918,28162941,28501607,29133980,29844308,29973127,30077388,30468857
El Salvador,SLV,"Labor force, total",SL.TLF.TOTL.IN,2170268,2264176,2280916,2286261,2292067,2296477,2377655,2352656,2396792,2449709,2503009,2531134,2559701,2584933,2632911,2684452,2741574,2762233,2779506,2799818
Equatorial Guinea,GNQ,"Labor force, total",SL.TLF.TOTL.IN,187443,195349,204040,213728,220821,230450,241551,252557,265682,278354,291958,306856,324574,344590,359824,376134,395446,415715,438146,455294
Eritrea,ERI,"Labor force, total",SL.TLF.TOTL.IN,1386411,1424688,1470284,1521754,1583728,1652054,1723551,1793415,1858825,1907909,1951581,1991937,2029155,2066409,2105357,2144964,2186318,2230090,2277334,2335770
Estonia,EST,"Labor force, total",SL.TLF.TOTL.IN,695466,680741,673723,679287,669046,654674,677798,678254,673834,693423,692026,697830,690487,683977,687789,684718,680940,676070,686173,694110
Eswatini,SWZ,"Labor force, total",SL.TLF.TOTL.IN,289954,297953,305639,312711,317998,322371,326364,330808,336225,343425,352025,361742,372198,383033,394269,405946,417896,430015,442140,454336
Ethiopia,ETH,"Labor force, total",SL.TLF.TOTL.IN,25932572,26883145,27867576,28995057,30063195,31206100,32406073,33643955,34917430,35973485,37077115,38242595,39483877,40797577,42212145,43678838,45196499,46668355,48171784,49661396
Euro area,EMU,"Labor force, total",SL.TLF.TOTL.IN,144171992,145381514,146915917,148072448,148466095,150520314,152675721,154130231,156180115,157712367,159299771,160814439,161256078,161440736,160971075,161972270,162351580,162637062,162974905,163904478
Europe & Central Asia,ECS,"Labor force, total",SL.TLF.TOTL.IN,388947010,389859464,396157256,397686380,397276632,399949606,402243420,405035593,409344298,412276399,416119683,420245392,422621540,424917162,426741184,429202886,431553879,433287761,435703589,438422120
Europe & Central Asia (excluding high income),ECA,"Labor force, total",SL.TLF.TOTL.IN,173966597,173459169,177791326,177857206,176762930,177158787,176995162,177997713,179248413,180252684,182100246,183793867,185170292,186900458,188869082,189663681,191092070,191784264,193380215,194518812
European Union,EUU,"Labor force, total",SL.TLF.TOTL.IN,224272088,225361831,227231818,228526899,228855148,229848485,231914512,233659097,236323351,238403539,240168822,242270242,243012725,243665939,243150426,244771488,245585029,246529762,247117125,248380609
Faroe Islands,FRO,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Labor force, total",SL.TLF.TOTL.IN,298442,300399,301758,302503,307332,311049,314170,317297,320655,320615,321402,329699,338152,346453,352840,359045,364959,370549,371824,374560
Finland,FIN,"Labor force, total",SL.TLF.TOTL.IN,2503903,2522404,2566264,2586076,2608203,2623439,2620889,2611741,2627895,2661097,2690371,2718446,2689293,2679193,2692085,2699346,2685266,2688682,2695058,2687198
France,FRA,"Labor force, total",SL.TLF.TOTL.IN,26770280,26947641,27263121,27479615,27558926,27903772,28468122,28660874,28944175,29089933,29328351,29530640,29765570,29861054,29856868,30091903,30231689,30213192,30251104,30319992
French Polynesia,PYF,"Labor force, total",SL.TLF.TOTL.IN,89310,91296,93265,95275,97080,99023,100897,102686,104383,106096,107692,109574,111182,112537,113905,114999,115711,116344,116989,117894
Gabon,GAB,"Labor force, total",SL.TLF.TOTL.IN,313633,322611,333157,343696,354241,365858,378287,392058,406820,424517,442778,463656,485826,508697,531198,555520,580711,606116,630944,650081
"Gambia, The",GMB,"Labor force, total",SL.TLF.TOTL.IN,347142,358075,370014,382899,395064,408411,422749,437850,453631,468847,484943,501944,519908,538838,557627,577412,596317,616249,636668,657204
Georgia,GEO,"Labor force, total",SL.TLF.TOTL.IN,2286451,2265499,2251087,2171584,2252587,2181513,2214407,2158312,2138711,2122512,2106816,2091498,2074268,2087206,2093599,2103213,2055774,2038910,2058239,2034776
Germany,DEU,"Labor force, total",SL.TLF.TOTL.IN,40043322,40074824,40291717,40252663,40336149,40453688,40658170,40560978,41261012,41609632,41888572,41895668,41956660,42016700,41699644,41807485,42203758,42457453,42780921,43294640
Ghana,GHA,"Labor force, total",SL.TLF.TOTL.IN,7601332,7802035,8011453,8233054,8482966,8752398,9038013,9334366,9638794,9949174,10266995,10593703,10931018,11278251,11612784,11956205,12306610,12626315,12951160,13273030
Gibraltar,GIB,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Labor force, total",SL.TLF.TOTL.IN,4638407,4768547,4841822,4875327,4817129,4870160,4918725,5008033,5005408,5048711,5053999,5066621,5123669,5148117,5083019,5040033,4986002,4926565,4908892,4906562
Greenland,GRL,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Labor force, total",SL.TLF.TOTL.IN,73201,73915,74710,75309,75630,75788,75934,76014,76106,76216,76325,76561,76982,77237,77474,77738,78059,78446,78919,79564
Guatemala,GTM,"Labor force, total",SL.TLF.TOTL.IN,3749557,3860937,3973923,4087333,4214943,4344954,4476913,4619227,4906124,5198807,5289678,5383364,5475328,5563096,5656806,6282035,5977798,6218528,6370690,6613095
Guinea,GIN,"Labor force, total",SL.TLF.TOTL.IN,3039349,3096922,3151037,3208996,3264382,3322371,3386317,3453982,3525761,3599250,3680046,3764600,3856228,3949509,4041018,4136561,4238211,4347427,4463720,4581649
Guinea-Bissau,GNB,"Labor force, total",SL.TLF.TOTL.IN,466224,474811,483405,492678,503828,515987,529030,542824,557268,571748,587087,603314,620441,638479,656475,675898,696139,716881,737918,758555
Guyana,GUY,"Labor force, total",SL.TLF.TOTL.IN,283881,281563,278498,274889,272191,269017,267872,267546,267531,270762,274155,277153,280040,282888,287815,293146,298812,304468,309869,314468
Haiti,HTI,"Labor force, total",SL.TLF.TOTL.IN,3057662,3114945,3174073,3234895,3320458,3410844,3505274,3602766,3702725,3805021,3908842,4012116,4120017,4223862,4335698,4449655,4566998,4682458,4794239,4905887
Heavily indebted poor countries (HIPC),HPC,"Labor force, total",SL.TLF.TOTL.IN,170578357,175550150,180705651,186157677,191648442,197481001,203618369,209986164,216626540,223073006,229675547,236636624,243901202,251492955,259113866,266901136,275596123,284494515,293255654,302373389
High income,HIC,"Labor force, total",SL.TLF.TOTL.IN,526812292,531424397,536892830,542186948,545773047,550571210,555612748,560883918,568104568,574814524,581461599,588534706,592003708,595013647,597539510,603050887,607444472,612042742,616585684,622487782
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,2266148,2353028,2438976,2469003,2497202,2533211,2568138,2602700,2637117,2816592,2949034,3086237,3227286,3341173,3364545,3382020,3604498,3833217,4074270,4203355
"Hong Kong SAR, China",HKG,"Labor force, total",SL.TLF.TOTL.IN,3263541,3305791,3350430,3392866,3440151,3496693,3489685,3532460,3553267,3596080,3651714,3664393,3682695,3656647,3722477,3815201,3880572,3905376,3939418,3949386
Hungary,HUN,"Labor force, total",SL.TLF.TOTL.IN,4011271,4066044,4139284,4160580,4147331,4150157,4221391,4202060,4273343,4304574,4287279,4258902,4258580,4299649,4315998,4368797,4401133,4525623,4616126,4686095
Iceland,ISL,"Labor force, total",SL.TLF.TOTL.IN,153677,158874,164020,169237,171637,171169,172123,173090,174965,181724,187323,189957,187681,188675,187904,189265,193289,198782,203034,208175
India,IND,"Labor force, total",SL.TLF.TOTL.IN,382547455,390041620,397713183,405521019,417003387,428862880,441049645,453489620,466155121,467165824,468125060,469002609,469829385,470610752,473683611,476800625,485906723,494963721,503834632,512765199
Indonesia,IDN,"Labor force, total",SL.TLF.TOTL.IN,90265238,93615736,96880468,99018448,100806703,102495611,104087207,105609290,107099831,109060869,110974767,112784214,114924975,116988944,118672947,120202270,121651092,123063758,122582281,125383553
"Iran, Islamic Rep.",IRN,"Labor force, total",SL.TLF.TOTL.IN,16393917,17191044,18052039,18973996,20004112,21099667,22261184,23468763,24692931,24717904,24706267,23958309,24639491,24632928,24725749,24818655,24901251,24960570,25936916,27165257
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,5139861,5298707,5459752,5623195,5773410,5928840,6086450,6241978,6673745,7101683,7524199,7953549,8179143,8402958,8664860,8894655,9217796,9619604,9983673,10234985
Ireland,IRL,"Labor force, total",SL.TLF.TOTL.IN,1566065,1643824,1716529,1775859,1818257,1869018,1914483,1970240,2076422,2158278,2241741,2270210,2239328,2211362,2191923,2183707,2199444,2200837,2216634,2248289
Isle of Man,IMN,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Labor force, total",SL.TLF.TOTL.IN,2531084,2581600,2668984,2768455,2834953,2860585,2931315,3010815,3085340,3170558,3261299,3326601,3411097,3494743,3542908,3641401,3713561,3805482,3877021,3957145
Italy,ITA,"Labor force, total",SL.TLF.TOTL.IN,23011807,23160484,23302720,23334798,23455992,23716385,24026815,24562077,24402950,24440317,24417189,24732425,24516549,24451369,24438804,24962311,25064690,25416836,25341014,25584166
Jamaica,JAM,"Labor force, total",SL.TLF.TOTL.IN,1181215,1181833,1192878,1202625,1213648,1224385,1234457,1249064,1265619,1285803,1305100,1324321,1344506,1366327,1386274,1407953,1430365,1451209,1469160,1487494
Japan,JPN,"Labor force, total",SL.TLF.TOTL.IN,67975693,68028984,67824596,67670786,67597243,67157152,67069090,66717970,66739866,66799943,67142641,67092189,66914551,66665453,65970611,65650470,65992810,66182686,66363239,66844279
Jordan,JOR,"Labor force, total",SL.TLF.TOTL.IN,1225519,1250947,1274261,1298304,1325098,1344194,1359818,1403358,1454005,1507031,1630972,1701569,1827111,1894063,1969502,2038778,2096207,2198262,2293738,2378153
Kazakhstan,KAZ,"Labor force, total",SL.TLF.TOTL.IN,7789420,7699508,7660662,7655067,7673622,7710534,7758737,7802568,7947812,8080705,8226662,8382549,8573022,8719779,8806519,8887384,8961806,9050189,9109811,9172172
Kenya,KEN,"Labor force, total",SL.TLF.TOTL.IN,11270427,11616108,11978025,12215451,12395412,12592431,12791508,12972715,13128066,13569992,14024859,14500094,14984059,15473809,15983129,16512800,17055831,17609968,18171576,18748056
Kiribati,KIR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Labor force, total",SL.TLF.TOTL.IN,13530939,13674257,13825385,13960793,14104117,14238153,14373927,14510004,14650699,14777298,14909304,15054538,15211174,15354155,15497179,15633588,15766563,15899672,16033929,16155974
"Korea, Rep.",KOR,"Labor force, total",SL.TLF.TOTL.IN,22335298,22027136,22326937,22810633,23183357,23642612,23660958,24112607,24281181,24519188,24774717,24923116,24923602,25262256,25660784,26054417,26381091,27108754,27432943,27719344
Kosovo,XKX,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Labor force, total",SL.TLF.TOTL.IN,813891,873726,935265,987617,1018375,1045140,1073514,1106829,1154659,1216232,1292607,1383946,1493248,1611890,1729663,1856503,1985038,2100763,2194085,2229107
Kyrgyz Republic,KGZ,"Labor force, total",SL.TLF.TOTL.IN,1907781,1953118,2001039,2047512,2088892,2136710,2174817,2218820,2311434,2381386,2395736,2403708,2410072,2447362,2491924,2503062,2487005,2520862,2561561,2565487
Lao PDR,LAO,"Labor force, total",SL.TLF.TOTL.IN,2270127,2317673,2366394,2416220,2472119,2526620,2582373,2642575,2708413,2784788,2864848,2946681,3027656,3106200,3178153,3249142,3317721,3385901,3452821,3524301
Latin America & Caribbean,LCN,"Labor force, total",SL.TLF.TOTL.IN,207872276,213556079,218481776,223198210,228655461,234722105,239922630,247505846,253654658,260730560,265568487,270641498,276093416,279068892,282891952,288488768,292404785,296185877,301220481,305324102
Latin America & Caribbean (excluding high income),LAC,"Labor force, total",SL.TLF.TOTL.IN,181406334,186558227,191073043,195518450,200527701,206329940,210946626,217771972,223621810,230113214,234579372,239321706,244291294,246991429,249976350,255242855,258849821,262410561,267033379,270795182
Latvia,LVA,"Labor force, total",SL.TLF.TOTL.IN,1171893,1147245,1121000,1090112,1090875,1115201,1096875,1098381,1093769,1119655,1136064,1150616,1106702,1062906,1036403,1041714,1021228,1007309,1011063,1008672
