Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Least developed countries: UN classification,LDC,"Labor force, total",SL.TLF.TOTL.IN,239570678,246638769,253931623,261287905,268971822,276551676,284311086,292181432,300422049,308026755,315869016,323960967,332438566,341314932,350536721,360146233,370271884,380520689,391252404,402101911
Lebanon,LBN,"Labor force, total",SL.TLF.TOTL.IN,943592,958317,987021,1026740,1073013,1136138,1207228,1270451,1328018,1370840,1402776,1420377,1452057,1512726,1609331,1731672,1866383,1987964,2086580,2164392
Lesotho,LSO,"Labor force, total",SL.TLF.TOTL.IN,783677,793846,803580,807781,811660,816296,821365,826360,831035,838305,844833,851224,858184,865986,874345,883647,893696,909529,926235,942650
Liberia,LBR,"Labor force, total",SL.TLF.TOTL.IN,745294,803042,859081,903900,937422,960233,987897,1008647,1036581,1073418,1117608,1166724,1216047,1261702,1301265,1337437,1371357,1408295,1447262,1488158
Libya,LBY,"Labor force, total",SL.TLF.TOTL.IN,1623054,1673724,1727338,1786030,1843399,1904567,1976040,2043907,2116427,2178032,2238226,2291440,2334799,2375376,2328781,2372530,2346067,2325988,2332698,2363336
Liechtenstein,LIE,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Labor force, total",SL.TLF.TOTL.IN,1724015,1710315,1712659,1682388,1643903,1625856,1683859,1594102,1553537,1511805,1511341,1512342,1522388,1503797,1495317,1484614,1473510,1481405,1470307,1481027
Low & middle income,LMY,"Labor force, total",SL.TLF.TOTL.IN,2104583965,2143168836,2187292281,2227926244,2267374354,2309989210,2352773721,2398620210,2444577360,2476223145,2506233934,2535222628,2564670038,2587443958,2618604848,2649859590,2686515902,2720322252,2755813726,2794039296
Low income,LIC,"Labor force, total",SL.TLF.TOTL.IN,172622026,177349701,182379231,187815146,193259115,198981147,204961397,211088642,217348137,223425199,229771381,236489351,243324294,250595888,257785629,265244574,273063471,280952097,289293551,297917374
Lower middle income,LMC,"Labor force, total",SL.TLF.TOTL.IN,826064956,845675239,865781512,884804328,906449811,928209994,951432164,974300248,998641981,1011789715,1023833960,1035713394,1049089981,1059723109,1074566079,1088681029,1110464706,1130622751,1149386492,1172067741
Luxembourg,LUX,"Labor force, total",SL.TLF.TOTL.IN,173832,176475,181748,188742,189068,194924,195020,201394,207425,213162,215802,220410,234318,237903,243419,255227,263259,273796,282755,281982
"Macao SAR, China",MAC,"Labor force, total",SL.TLF.TOTL.IN,202011,205500,210329,215719,225600,227555,231129,244048,258085,274944,295167,309395,320874,331811,342683,349955,359234,370924,376880,377917
"Macedonia, FYR",MKD,"Labor force, total",SL.TLF.TOTL.IN,818791,821853,825209,835801,846102,855278,866599,835139,868658,893460,907876,924528,936647,945655,948041,945930,959326,963908,959956,951994
Madagascar,MDG,"Labor force, total",SL.TLF.TOTL.IN,6802702,7023555,7253628,7492934,7727910,7978667,8237391,8505887,8782870,9135660,9495141,9863538,10244359,10638131,10958015,11286251,11611906,11931417,12238232,12618366
Malawi,MWI,"Labor force, total",SL.TLF.TOTL.IN,4293072,4412905,4544431,4678794,4796865,4922368,5056809,5201289,5356531,5527878,5707144,5895222,6095214,6308640,6527585,6766967,7020984,7254868,7494698,7745958
Malaysia,MYS,"Labor force, total",SL.TLF.TOTL.IN,8660183,8982888,9260759,9533732,9795948,10058384,10334223,10615689,10909756,11155750,11395122,11573526,11922706,12218715,12788871,13348574,14021153,14435805,14827537,15121369
Maldives,MDV,"Labor force, total",SL.TLF.TOTL.IN,76343,80408,84990,90212,98254,107322,117329,128078,139354,150383,157306,164500,171917,179485,186958,194529,201956,208998,212105,213912
Mali,MLI,"Labor force, total",SL.TLF.TOTL.IN,2728788,2806061,2889048,2979397,3069305,3168958,3273104,3386087,3653521,3922305,4208343,4509076,4821507,5143785,5420753,5704350,5994796,6292915,6481074,6683850
Malta,MLT,"Labor force, total",SL.TLF.TOTL.IN,150190,152134,154199,156205,159652,160263,161290,158414,160699,163151,167277,169640,172242,176152,180374,184880,192017,199493,206436,212806
Marshall Islands,MHL,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Labor force, total",SL.TLF.TOTL.IN,718913,743583,768491,795035,818494,842526,866994,892063,917731,943077,969581,997072,1025852,1055829,1086950,1119569,1156418,1194603,1234381,1272883
Mauritius,MUS,"Labor force, total",SL.TLF.TOTL.IN,501715,510515,520522,528417,536532,536458,535238,533393,542496,545317,545441,551604,557092,568072,568781,577108,587436,597487,607123,604135
Mexico,MEX,"Labor force, total",SL.TLF.TOTL.IN,38548717,39290368,39626128,40336388,40703848,41578562,41975188,43720881,44833048,46406150,47576477,48488143,49561825,50543153,51691471,53380542,54293599,54835995,56018784,56990890
"Micronesia, Fed. Sts.",FSM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Labor force, total",SL.TLF.TOTL.IN,85511704,87886112,91494983,94573092,97428715,100361574,104204926,108165214,112528458,115823511,119782438,122707787,126607707,130292918,133036336,135955688,139061643,140685929,143943676,147408167
Middle East & North Africa (excluding high income),MNA,"Labor force, total",SL.TLF.TOTL.IN,73352911,75406381,78602618,81055123,83404782,85781151,88883884,91960684,95273561,97349969,99896574,101353114,103769789,105831127,107208913,108751032,110651559,111185954,113334563,116007784
Middle income,MIC,"Labor force, total",SL.TLF.TOTL.IN,1931961939,1965819135,2004913049,2040111099,2074115239,2111008062,2147812324,2187531568,2227229223,2252797946,2276462553,2298733277,2321345744,2336848071,2360819219,2384615016,2413452430,2439370155,2466520175,2496121922
Moldova,MDA,"Labor force, total",SL.TLF.TOTL.IN,1388940,1401668,1411517,1417365,1422109,1428249,1437348,1447656,1420404,1386049,1350396,1312894,1273751,1248999,1261601,1217923,1241366,1236929,1320953,1281176
Monaco,MCO,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Labor force, total",SL.TLF.TOTL.IN,879410,898205,918952,943677,967482,992198,1016899,1039167,1063952,1086986,1107969,1129526,1151716,1169399,1207606,1212141,1237902,1262326,1279224,1268790
Montenegro,MNE,"Labor force, total",SL.TLF.TOTL.IN,245615,244935,244889,244465,245338,246342,247420,247899,248285,248181,248005,247950,247740,247253,246081,248546,248569,248353,247983,247596
Morocco,MAR,"Labor force, total",SL.TLF.TOTL.IN,9131262,9310525,9553581,9775120,9952465,10088084,10364550,10587149,10736525,10844449,11011050,11151236,11354732,11552940,11751089,11795977,12003223,12198022,12357082,12541812
Mozambique,MOZ,"Labor force, total",SL.TLF.TOTL.IN,7704417,7964971,8220332,8478524,8717350,8965100,9220268,9455261,9692631,9906451,10122860,10338170,10548248,10749243,10924374,11084130,11417254,11763848,12125074,12498017
Myanmar,MMR,"Labor force, total",SL.TLF.TOTL.IN,21278649,21710826,22079197,22389243,22642808,22862942,23032156,23174157,23290105,23344489,23406073,23486340,23565571,23662845,23897710,24112996,24323894,24555902,24812006,25085390
Namibia,NAM,"Labor force, total",SL.TLF.TOTL.IN,563508,588916,613862,637491,654253,668742,681785,694585,707968,722032,736592,752225,769495,788746,814910,843408,873809,905609,931910,958630
Nauru,NRU,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Labor force, total",SL.TLF.TOTL.IN,11295196,11543782,11794678,12011409,12231635,12445975,12652191,12846163,13027892,13237636,13426530,13604039,13865431,14152815,14545682,14972888,15417273,15851443,16260015,16689835
Netherlands,NLD,"Labor force, total",SL.TLF.TOTL.IN,7667665,7810630,7963411,8159146,8307396,8443016,8482264,8539576,8579594,8646261,8796080,8932866,9029097,8865531,8849862,8962768,8989620,8968813,9034712,9050417
New Caledonia,NCL,"Labor force, total",SL.TLF.TOTL.IN,94635,96585,98660,100626,102748,104813,106771,108563,110420,112285,114077,115986,117908,119872,122361,124918,127501,129937,132301,134346
New Zealand,NZL,"Labor force, total",SL.TLF.TOTL.IN,1888204,1894117,1909725,1928886,1966167,2027895,2065672,2121367,2178626,2229983,2265375,2286635,2302431,2324565,2353499,2362576,2394021,2464873,2513183,2608039
Nicaragua,NIC,"Labor force, total",SL.TLF.TOTL.IN,1669824,1735408,1800794,1874589,1930775,1986641,2042180,2097460,2152504,2211614,2280048,2348040,2415768,2483362,2551677,2620692,2689563,2756870,2818694,2882560
Niger,NER,"Labor force, total",SL.TLF.TOTL.IN,4146717,4302130,4463326,4629835,4779143,4939347,5108821,5286559,5472292,5655216,5849792,6055688,6274269,6505681,6739610,6989285,7254178,7532910,7825838,8119897
Nigeria,NGA,"Labor force, total",SL.TLF.TOTL.IN,35214120,36103266,37044372,37985698,38932999,39925288,40907104,41748206,42853686,43908010,45035923,46230729,47480739,48780928,50069086,51416082,52823397,54260696,55789651,57352456
North America,NAC,"Labor force, total",SL.TLF.TOTL.IN,156289014,158533585,160806411,163002848,164233402,165512841,166545521,167842559,169852890,171904294,173569271,175663037,175913317,175928574,176190379,177693239,178511830,179401394,180572306,182703331
Northern Mariana Islands,MNP,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Labor force, total",SL.TLF.TOTL.IN,2330877,2377030,2382060,2405966,2417320,2439352,2409440,2422961,2431748,2465923,2522862,2598720,2599179,2607926,2626888,2671604,2699135,2723816,2762984,2768877
OECD members,OED,"Labor force, total",SL.TLF.TOTL.IN,537468826,542525617,547497895,551698705,554779383,559471982,563130961,569115984,575556950,582847279,589147540,596552055,599331508,604116388,605602286,611901634,616065276,621026082,624947833,629117126
Oman,OMN,"Labor force, total",SL.TLF.TOTL.IN,796118,787547,784294,786012,801818,828989,865181,905609,950684,1014432,1088334,1172138,1274756,1398211,1553232,1722935,1909095,2097545,2274924,2409267
Pakistan,PAK,"Labor force, total",SL.TLF.TOTL.IN,37577502,38654373,40043321,41617691,42713694,43991382,45816194,47704747,50083730,52551736,53655064,54888464,56949189,56125279,57508050,59382954,61333632,62716806,65422753,68396800
Palau,PLW,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Labor force, total",SL.TLF.TOTL.IN,1194665,1227105,1259507,1297366,1334501,1372772,1411974,1455676,1495386,1508611,1554769,1626676,1678436,1699991,1684820,1751350,1822120,1853565,1904008,1953279
Papua New Guinea,PNG,"Labor force, total",SL.TLF.TOTL.IN,2189342,2267461,2337132,2416828,2489549,2565689,2639812,2714173,2782349,2859974,2927919,2997895,3071027,3143422,3207210,3279368,3360224,3434621,3514523,3605797
Paraguay,PRY,"Labor force, total",SL.TLF.TOTL.IN,2094796,2156638,2220787,2287446,2353754,2423813,2495979,2567571,2637007,2705590,2769540,2830458,2907659,2882818,2954028,3153667,3175675,3163341,3227141,3323165
Peru,PER,"Labor force, total",SL.TLF.TOTL.IN,10789427,11145342,11557191,11502890,12289391,12771228,13258254,13752567,14253792,14750542,15255493,15572305,15958608,16407919,16605508,16877968,17052108,17169769,17209815,17532996
Philippines,PHL,"Labor force, total",SL.TLF.TOTL.IN,27686251,28506333,29219813,29953311,30755300,31501594,32216119,32801108,33691711,34630153,35510753,36414550,37641192,38629516,39917372,40509613,41207282,42512009,42982424,43753750
Poland,POL,"Labor force, total",SL.TLF.TOTL.IN,17195392,17230780,17165967,17319035,17575446,17379008,17299857,17265330,17529421,17325045,17328555,17565954,17834006,18035960,18103946,18229612,18268083,18389715,18326432,18393553
Portugal,PRT,"Labor force, total",SL.TLF.TOTL.IN,4976863,5122502,5173480,5245791,5352433,5442555,5467241,5450424,5504303,5530519,5552461,5546491,5492076,5489308,5431188,5388411,5297389,5241883,5218238,5207267
Puerto Rico,PRI,"Labor force, total",SL.TLF.TOTL.IN,1356338,1370882,1380468,1352059,1368941,1384066,1390958,1391876,1407155,1414568,1391005,1360237,1340266,1321138,1294065,1267409,1242135,1210932,1178304,1161345
Qatar,QAT,"Labor force, total",SL.TLF.TOTL.IN,306250,314979,325934,338861,358580,381364,414132,465448,543056,663919,817830,990385,1168076,1340552,1456861,1570075,1677310,1778482,1872412,1928490
Romania,ROU,"Labor force, total",SL.TLF.TOTL.IN,11965822,11803968,11813935,11748974,11389483,10255172,9951410,9889455,9587443,9735554,9560113,9342614,9225262,9372962,9187221,9231350,9181120,9201670,9104015,8939351
Russian Federation,RUS,"Labor force, total",SL.TLF.TOTL.IN,70578916,69878351,73910580,74243259,72920128,73864433,73729120,74418531,74945765,75195704,76180717,76697252,76762384,76595377,76961789,76800194,76521071,76349070,76288744,76202012
Rwanda,RWA,"Labor force, total",SL.TLF.TOTL.IN,3238419,3475410,3705711,3899353,4059999,4186632,4294136,4395745,4505848,4631678,4763230,4897881,5037796,5181830,5324058,5473265,5629582,5788485,5949418,6116453
Samoa,WSM,"Labor force, total",SL.TLF.TOTL.IN,35416,35613,35689,35388,35473,35637,35730,35781,35836,36099,36064,36358,37064,37441,37350,37721,38301,38638,38888,38951
San Marino,SMR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force, total",SL.TLF.TOTL.IN,39002,40034,41140,42308,43438,44648,45906,47211,48553,49987,51507,53048,54616,56156,57813,59447,61066,62699,64374,66078
Saudi Arabia,SAU,"Labor force, total",SL.TLF.TOTL.IN,5810170,5923911,6070111,6403507,6615765,6890897,7235752,7602735,7978167,8313231,8647413,8966123,9289847,9834264,10487696,11202506,11845700,12391396,12991603,13431362
Senegal,SEN,"Labor force, total",SL.TLF.TOTL.IN,2627416,2689966,2755083,2825605,2900990,2983256,3067488,3155965,3247993,3343197,3508487,3683009,3867739,4062700,4268280,4408394,4554609,4704140,4855247,5007116
Serbia,SRB,"Labor force, total",SL.TLF.TOTL.IN,3381535,3371062,3386667,3363219,3352479,3342470,3333593,3319190,3307651,3294390,3291843,3238929,3145473,3067906,3049788,3065464,3104490,3111705,3075166,3172272
Seychelles,SYC,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,"Labor force, total",SL.TLF.TOTL.IN,1534273,1551553,1582977,1627251,1691569,1765096,1851855,1985777,2046352,2088933,2123330,2153046,2182553,2214611,2242523,2273034,2305339,2338156,2411919,2472407
Singapore,SGP,"Labor force, total",SL.TLF.TOTL.IN,1918068,1982578,2003739,2046758,2117782,2121297,2101508,2137291,2214085,2314109,2444598,2629314,2725971,2808399,2886652,2994964,3055059,3139951,3222396,3263575
Sint Maarten (Dutch part),SXM,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Labor force, total",SL.TLF.TOTL.IN,2517387,2525215,2551618,2584992,2632890,2623613,2658442,2674159,2661987,2653700,2650243,2681953,2672322,2683373,2686077,2710517,2717675,2723197,2738577,2762411
Slovenia,SVN,"Labor force, total",SL.TLF.TOTL.IN,959929,978874,964854,960897,969374,983286,962629,1009922,1018377,1024953,1039460,1035464,1042743,1042945,1022069,1016608,1011967,1016279,1009656,996960
Solomon Islands,SLB,"Labor force, total",SL.TLF.TOTL.IN,154024,159542,165446,173357,180084,186093,190925,195963,200996,205803,210490,215150,221559,226370,230276,235697,241649,248011,254126,260604
Somalia,SOM,"Labor force, total",SL.TLF.TOTL.IN,2108307,2156527,2208807,2263915,2305866,2355373,2410741,2470117,2532588,2597278,2664201,2735286,2814305,2903995,2986826,3082204,3187726,3299315,3414729,3527490
South Africa,ZAF,"Labor force, total",SL.TLF.TOTL.IN,15030581,15385769,15739576,16096198,16397744,16704716,17018223,17450742,17881809,18269707,18658408,19438477,19090878,18791368,19082445,19543078,20096835,20526772,21348712,21701910
South Asia,SAS,"Labor force, total",SL.TLF.TOTL.IN,487184907,498157265,508983580,520225780,534743002,549881583,565895867,582158681,599035788,603940248,607322931,610706303,614979095,616290729,622587164,629449956,642882428,655332906,669033024,683019429
South Sudan,SSD,"Labor force, total",SL.TLF.TOTL.IN,2393061,2508125,2631795,2752868,2861825,2969456,3080642,3202318,3338918,3489295,3653190,3826017,4001743,4176052,4340122,4501888,4661982,4822002,4983187,5140930
Spain,ESP,"Labor force, total",SL.TLF.TOTL.IN,17146141,17424344,17749922,18265124,18197220,19041577,19814449,20485984,21257362,21906638,22486703,23119646,23387009,23577615,23613896,23604153,23376875,23144274,23057270,23016544
Sri Lanka,LKA,"Labor force, total",SL.TLF.TOTL.IN,7401484,7978309,7864117,7830731,7907981,7984113,8056471,8123334,8183016,8231291,8273940,8310608,8341363,8242391,8250892,8172455,8498965,8449225,8519572,8630101
St. Kitts and Nevis,KNA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,"Labor force, total",SL.TLF.TOTL.IN,63175,64640,66173,67741,69344,71340,73551,75939,78298,80864,83151,85315,87156,88720,90528,92160,93721,95219,96720,97935
St. Martin (French part),MAF,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Labor force, total",SL.TLF.TOTL.IN,46832,47508,48124,48694,49496,50352,51204,52007,52749,53475,54082,54643,55142,55625,56007,56415,56822,57160,57423,57864
Sub-Saharan Africa,SSF,"Labor force, total",SL.TLF.TOTL.IN,233255572,239833240,246644042,253878151,260913900,268296987,275959921,283834983,292138585,300476997,309241670,318794701,327600861,336807799,346688214,357132060,368188797,379206942,391031672,402624189
Sub-Saharan Africa (excluding high income),SSA,"Labor force, total",SL.TLF.TOTL.IN,233255572,239833240,246644042,253878151,260913900,268296987,275959921,283834983,292138585,300476997,309241670,318794701,327600861,336807799,346688214,357132060,368188797,379206942,391031672,402624189
Sudan,SDN,"Labor force, total",SL.TLF.TOTL.IN,7296734,7436229,7577663,7727065,7889094,8060510,8236461,8411356,8581308,8718037,8847484,8975195,9108260,9303947,9522852,9754170,10010173,10280705,10559262,10847399
Suriname,SUR,"Labor force, total",SL.TLF.TOTL.IN,153859,157140,160176,163650,166607,169722,173034,176581,179991,183696,187561,191461,195334,199302,203047,206613,210094,213451,216592,218556
Sweden,SWE,"Labor force, total",SL.TLF.TOTL.IN,4529716,4518067,4544043,4513551,4560921,4578453,4604438,4616939,4752321,4750128,4824750,4892006,4908131,4941195,4998110,5033981,5097788,5140808,5182078,5245273
Switzerland,CHE,"Labor force, total",SL.TLF.TOTL.IN,3930371,3975142,3997693,3996363,4053901,4092310,4139797,4147794,4171832,4236262,4307785,4409978,4480050,4450003,4539326,4597385,4656463,4743060,4814309,4889961
Syrian Arab Republic,SYR,"Labor force, total",SL.TLF.TOTL.IN,4431679,4521840,4697117,4864915,4965716,5058741,5137966,5158202,5196070,5309963,5428457,5668789,5636492,5758877,5663260,5480978,5255201,5025485,4823360,4786180
Tajikistan,TJK,"Labor force, total",SL.TLF.TOTL.IN,1934380,1976235,2024243,2080372,2146222,2221837,2304741,2390289,2475421,2563835,2648180,2730312,2815264,2901298,2976939,3055553,3134289,3210329,3282832,3351954
Tanzania,TZA,"Labor force, total",SL.TLF.TOTL.IN,14345742,14734748,15136593,15557619,15991553,16440046,16907414,17400449,17923728,18467737,19052390,19673588,20317814,20977917,21648145,22388425,23117961,23845195,24618402,25423650
Thailand,THA,"Labor force, total",SL.TLF.TOTL.IN,33861250,34200918,34402432,35142180,35857598,36316536,36746185,37283906,37781474,37950734,38541668,38935392,39188148,39303549,40057005,40099896,39550201,39483676,38889162,38996319
Timor-Leste,TLS,"Labor force, total",SL.TLF.TOTL.IN,290959,279182,266935,254443,255740,255687,257291,258029,256564,258015,256573,253773,251451,250372,252374,256440,262076,267312,272576,278494
Togo,TGO,"Labor force, total",SL.TLF.TOTL.IN,2040047,2115835,2192734,2270218,2340852,2411253,2481083,2553331,2628542,2702796,2762375,2822177,2881260,2939122,2993647,3078436,3165851,3254944,3346083,3437988
Tonga,TON,"Labor force, total",SL.TLF.TOTL.IN,34983,35213,35392,35507,36080,36520,36875,37224,37525,37884,38326,38596,38858,39066,39198,39371,39651,39848,40061,40582
Trinidad and Tobago,TTO,"Labor force, total",SL.TLF.TOTL.IN,549270,560098,568767,577343,586998,597190,617244,636791,655413,661159,664362,668502,664763,671291,673684,675279,675953,679754,675851,674156
Tunisia,TUN,"Labor force, total",SL.TLF.TOTL.IN,3085475,3138935,3190443,3241083,3286010,3329553,3372402,3414989,3457679,3544025,3631640,3709100,3723954,3806365,3877075,3977263,4005573,4029974,4060986,4083135
Turkey,TUR,"Labor force, total",SL.TLF.TOTL.IN,21216163,21764596,22202994,21414414,21767992,22071852,21908631,21873805,22317230,22241217,22631969,23369024,24213310,25218278,26275654,26756052,27797137,28631032,29710011,30749543
Turkmenistan,TKM,"Labor force, total",SL.TLF.TOTL.IN,1689802,1734982,1779209,1823594,1869250,1909518,1947540,1988646,2035132,2079651,2133232,2192026,2249643,2302348,2357316,2404860,2447110,2489033,2533015,2565153
Turks and Caicos Islands,TCA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,"Labor force, total",SL.TLF.TOTL.IN,7736980,7964690,8210198,8474559,8754685,9055603,9377010,9719420,10083345,10456546,10855276,11278085,11722812,12188774,12668625,13172930,13664315,14172510,14698381,15233398
Ukraine,UKR,"Labor force, total",SL.TLF.TOTL.IN,23883653,23450709,22983717,23221424,22739308,22573415,22441101,22283335,22156963,22027445,21902372,21789410,21727965,21659434,21623673,21409854,21571857,20936902,20929698,20770349
United Arab Emirates,ARE,"Labor force, total",SL.TLF.TOTL.IN,1479747,1565716,1662350,1771864,1908932,2063389,2261132,2541423,2928896,3430362,4054528,4731781,5360469,5891852,6149579,6286325,6339424,6367992,6414735,6415833
United Kingdom,GBR,"Labor force, total",SL.TLF.TOTL.IN,28692663,28761240,29050150,29295681,29259367,29588702,29868748,30142943,30589897,31037309,31240900,31647690,31825552,32010415,32192066,32543044,32852108,33143711,33408045,33693492
United States,USA,"Labor force, total",SL.TLF.TOTL.IN,140843776,142834606,144820396,146767599,147741226,148568133,149183847,150258666,152118122,153992258,155294548,157089439,157204266,157015059,157131234,158429022,159007112,159800262,160838830,162776841
Upper middle income,UMC,"Labor force, total",SL.TLF.TOTL.IN,1105896983,1120143895,1139131537,1155306771,1167665428,1182798068,1196380160,1213231321,1228587242,1241008231,1252628593,1263019883,1272255763,1277124962,1286253140,1295933987,1302987724,1308747404,1317133683,1324054181
Uruguay,URY,"Labor force, total",SL.TLF.TOTL.IN,1538267,1552541,1567034,1579057,1611707,1597730,1581602,1587448,1594530,1634405,1648710,1671974,1695723,1712454,1733195,1731287,1728421,1752284,1751444,1754212
Uzbekistan,UZB,"Labor force, total",SL.TLF.TOTL.IN,9008152,9255463,9470322,9729110,10005616,10284271,10565711,10854367,11151312,11455839,11778900,12121675,12475933,12978298,13434494,13748070,14075870,14405754,14721658,15030626
Vanuatu,VUT,"Labor force, total",SL.TLF.TOTL.IN,70715,72106,73809,75402,77986,81003,83647,86345,88898,91687,94425,96926,99689,102742,105491,108624,111957,115213,118551,121790
"Venezuela, RB",VEN,"Labor force, total",SL.TLF.TOTL.IN,9461487,9731561,9972273,10284424,10594661,10831473,11078477,11508971,11891978,12266903,12436401,12726283,13008004,13214722,13475410,13611647,13903768,14155174,14381283,14486651
Vietnam,VNM,"Labor force, total",SL.TLF.TOTL.IN,39310769,40327942,41354041,42312002,43407469,44383326,45289503,46205807,47171711,48034823,48953545,49925424,50869267,51939895,52960884,53977063,54961593,55902420,56489773,56888431
Virgin Islands (U.S.),VIR,"Labor force, total",SL.TLF.TOTL.IN,51248,51775,52180,52425,53097,53644,53999,54270,54559,54659,54771,54846,54758,54617,54182,53755,53309,52876,52451,52194
West Bank and Gaza,PSE,"Labor force, total",SL.TLF.TOTL.IN,546800,560798,579100,596617,615613,624460,663485,706156,737935,772127,819340,870985,875619,897205,970941,1024091,1064461,1131955,1202001,1247906
World,WLD,"Labor force, total",SL.TLF.TOTL.IN,2631396257,2674593233,2724185110,2770113192,2813147400,2860560419,2908386469,2959504128,3012681929,3051037669,3087695533,3123757334,3156673746,3182457605,3216144358,3252910477,3293960373,3332364995,3372399410,3416527078
"Yemen, Rep.",YEM,"Labor force, total",SL.TLF.TOTL.IN,3806733,3973901,4151196,4226611,4316122,4406191,4500818,4604815,4719453,4832641,4957844,5092045,5229818,5368786,5450634,5538993,5632151,5729331,6009547,6256647
Zambia,ZMB,"Labor force, total",SL.TLF.TOTL.IN,4089740,4211488,4336915,4464584,4581106,4700517,4823258,4950552,5083661,5181433,5285854,5397042,5515365,5641054,5788801,5943592,6150625,6366519,6590823,6818504
Zimbabwe,ZWE,"Labor force, total",SL.TLF.TOTL.IN,4814996,4851242,4874463,5137791,5389252,5635380,5875594,6111067,6200658,6309934,6424154,6544490,6671584,6805556,6962532,7132052,7310718,7495830,7686852,7887416
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/16/2020,,,,,,,,,,,,,,,,,,,,,,,
